"ID","Country","Categoria","Settore","DescrEn","Prodotto","Confezione","Prezzo",,"Esclusivo","Obsoleto","IDDestinatario","COGE","Note","QuantDef"
"AU0001","Italy","Accessori ufficio","Accessori per la scrivania","Perforatore 25 fogli","Perforatore 25 fogli",1,247,,FALSO,FALSO,"SMR","N010",,
"AU0002","Italy","Accessori ufficio","Accessori per la scrivania","Cucitrice a pinza ZENITH 548/E","Cucitrice a pinza ZENITH 548/E",1,1345,,FALSO,FALSO,"SMR","N010",,
"AU0003","Italy","Accessori ufficio","Accessori per la scrivania","Punti Zenith 130/E (confezione da 10 scatole)","Punti Zenith 130/E (confezione da 10 scatole)",10,486,,FALSO,FALSO,"SMR","N010",,
"AU0004","Italy","Accessori ufficio","Accessori per la scrivania","Levapunti in metallo","Levapunti in metallo",1,151,,FALSO,FALSO,"SMR","N010",,
"AU0005","Italy","Accessori ufficio","Accessori per la scrivania","Forbice impugnatura ABS cm.17","Forbice impugnatura ABS cm.17",1,34,,FALSO,FALSO,"SMR","N010",,
"AU0006","Italy","Accessori ufficio","Accessori per la scrivania","Forbici nichelate con impugnatura ABS 21 cm","Forbici nichelate con impugnatura ABS 21 cm",1,79,,FALSO,FALSO,"SMR","N010",,
"AU0007","Italy","Accessori ufficio","Accessori per la scrivania","Righello in plexiglass da 20 cm","Righello in plexiglass da 20 cm",1,51,,FALSO,FALSO,"SMR","N010",,
"AU0008","Italy","Accessori ufficio","Accessori per la scrivania","Righello in plexiglass da 30 cm","Righello in plexiglass da 30 cm",1,42,,FALSO,FALSO,"SMR","N010",,
"AU0009","Italy","Accessori ufficio","Accessori per la scrivania","Temperamatite 1 foro","Temperamatite 1 foro",1,23,,FALSO,FALSO,"SMR","N010",,
"AU0010","Italy","Accessori ufficio","Accessori per la scrivania","Temperamatite 2 fori","Temperamatite 2 fori",1,49,,FALSO,FALSO,"SMR","N010",,
"AU0011","Italy","Accessori ufficio","Accessori per la scrivania","Cucitrice Elica","Cucitrice Elica",1,473,,FALSO,FALSO,"SMR","N010",,
"AU0012","Italy","Accessori ufficio","Accessori per la scrivania","Perforatore per alti spessori (70 fogli)","Perforatore per alti spessori (70 fogli)",1,2628,,FALSO,FALSO,"SMR","N010",,
"AU0013","Italy","Accessori ufficio","Accessori per la scrivania","Cestino gettacarte rosso","Cestino gettacarte rosso",1,188,,FALSO,FALSO,"SMR","N010",,
"AU0014","Italy","Accessori ufficio","Accessori per la scrivania","Cestino gettacarte nero","Cestino gettacarte nero",1,188,,FALSO,FALSO,"SMR","N010",,
"AU0015","Italy","Accessori ufficio","Accessori per la scrivania","Cestino gettacarte blu","Cestino gettacarte blu",1,188,,FALSO,FALSO,"SMR","N010",,
"AU0016","Italy","Accessori ufficio","Accessori per la scrivania","Cestino gettacarte grigio","Cestino gettacarte grigio",1,188,,FALSO,FALSO,"SMR","N010",,
"AU0017","Italy","Accessori ufficio","Accessori per la scrivania","Bacinella Portacorrispondenza Acco blu","Bacinella Portacorrispondenza Acco blu",1,250,,FALSO,FALSO,"SMR","N010",,
"AU0018","Italy","Accessori ufficio","Accessori per la scrivania","Bacinella Portacorrispondenza Acco nera","Bacinella Portacorrispondenza Acco nera",1,250,,FALSO,FALSO,"SMR","N010",,
"AU0019","Italy","Accessori ufficio","Accessori per la scrivania","Bacinella Portacorrispondenza Acco rossa","Bacinella Portacorrispondenza Acco rossa",1,250,,FALSO,FALSO,"SMR","N010",,
"AU0020","Italy","Accessori ufficio","Accessori per la scrivania","Portariviste Rack blu","Portariviste Rack blu",1,356,,FALSO,FALSO,"SMR","N010",,
"AU0021","Italy","Accessori ufficio","Accessori per la scrivania","Portariviste Rack nero","Portariviste Rack nero",1,356,,FALSO,FALSO,"SMR","N010",,
"AU0022","Italy","Accessori ufficio","Accessori per la scrivania","Portariviste Rack rosso","Portariviste Rack rosso",1,356,,FALSO,FALSO,"SMR","N010",,
"AU0023","Italy","Accessori ufficio","Accessori per la scrivania","Perforatore a 4 fori","Perforatore a 4 fori",1,1252,,FALSO,FALSO,"SMR","N010",,
"AU0024","Italy","Accessori ufficio","Accessori per la scrivania","Scatola di punti Zenith 515","Scatola di punti Zenith 515",1,76,,FALSO,FALSO,"SMR","N010",,
"AU0025","Italy","Accessori ufficio","Accessori per la scrivania","Cucitrice Rapid per alti spessori","Cucitrice Rapid per alti spessori",1,1302,,FALSO,FALSO,"SMR","N010",,
"AU0026","Italy","Accessori ufficio","Accessori per la scrivania","Sottomano trasparente","Sottomano trasparente",1,437,,FALSO,FALSO,"SMR","N010",,
"AU0027","Italy","Accessori ufficio","Accessori per la scrivania","Portaoggetti da scrivania","Portaoggetti da scrivania",1,1638,,FALSO,FALSO,"SMR","N010",,
"AU0028","Italy","Accessori ufficio","Accessori per la scrivania","Bicchiere portapenne nero","Bicchiere portapenne nero",1,132,,FALSO,FALSO,"SMR","N010",,
"AU0029","Italy","Accessori ufficio","Accessori per la scrivania","Bicchiere portapenne nero","Bicchiere portapenne nero",1,132,,FALSO,FALSO,"SMR","N010",,
"AU0030","Italy","Accessori ufficio","Accessori per la scrivania","Spugna bagnadita","Spugna bagnadita",1,149,,FALSO,FALSO,"SMR","N010",,
"AU0031","Italy","Accessori ufficio","Colla","Colla Stick Pritt 40gr.","Colla Stick Pritt 40gr.",1,128,,FALSO,FALSO,"SMR","N010",,
"AU0032","Italy","Accessori ufficio","Colla","Colla stick Pritt 20 g","Colla stick Pritt 20 g",1,78,,VERO,FALSO,"SMR","N010",,
"AU0033","Italy","Accessori ufficio","Colla","Colla a nastro mini roller","Colla a nastro mini roller",1,248,,FALSO,FALSO,"SMR","N010",,
"AU0034","Italy","Accessori ufficio","Colla","Super attack","Super attack",1,369,,FALSO,FALSO,"SMR","N010",,
"AU0035","Italy","Accessori ufficio","Colla","Colla a nastro roller ricaricabile perm.","Colla a nastro roller ricaricabile perm.",1,424,,FALSO,FALSO,"SMR","N010",,
"AU0036","Italy","Accessori ufficio","Colla","Ricarica per colla nastro perm.","Ricarica per colla nastro perm.",1,303,,FALSO,FALSO,"SMR","N010",,
"AU0037","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.2","Scatola da 100 fermagli zincati N.2",10,148,,FALSO,FALSO,"SMR","N010",,
"AU0038","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.3","Scatola da 100 fermagli zincati N.3",10,169,,FALSO,FALSO,"SMR","N010",,
"AU0039","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.4","Scatola da 100 fermagli zincati N.4",10,168,,FALSO,FALSO,"SMR","N010",,
"AU0040","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.6","Scatola da 100 fermagli zincati N.6",10,509,,FALSO,FALSO,"SMR","N010",,
"AU0041","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.5","Scatola da 100 fermagli zincati N.5",10,385,,FALSO,FALSO,"SMR","N010",,
"AU0042","Italy","Accessori ufficio","Fermagli","Molle fermafogli 1,9 mm","Molle fermafogli 1,9 mm (conf.12)",12,44,,FALSO,FALSO,"SMR","N010",,
"AU0043","Italy","Accessori ufficio","Fermagli","Molle fermafogli 2,5 mm","Molle fermafogli 2,5 mm (conf.12)",12,45,,FALSO,FALSO,"SMR","N010",,
"AU0044","Italy","Accessori ufficio","Fermagli","Molle fermafogli 3,2 mm","Molle fermafogli 3,2 mm (conf.12)",12,56,,FALSO,FALSO,"SMR","N010",,
"AU0045","Italy","Accessori ufficio","Fermagli","Molle fermafogli 4,1 mm","Molle fermafogli 4,1 mm (conf.12)",12,97,,FALSO,FALSO,"SMR","N010",,
"AU0046","Italy","Accessori ufficio","Fermagli","Molle fermafogli 5,1 mm","Molle fermafogli 5,1 mm (conf.12)",12,167,,FALSO,FALSO,"SMR","N010",,
"AU0047","Italy","Accessori ufficio","Nastro adesivo e accessori","Scotch Magic 810 permanente 19x33mt.","Scotch Magic 810 permanente 19x33mt.",1,137,,FALSO,FALSO,"SMR","N010",,
"AU0048","Italy","Accessori ufficio","Nastro adesivo e accessori","Nastro adesivo Scotch 508 19x33mt.","Nastro adesivo Scotch 508 19x33mt.",8,235,,FALSO,FALSO,"SMR","N010",,
"AU0049","Italy","Accessori ufficio","Nastro adesivo e accessori","Nastro adesivo Scotch 508 19x66mt.","Nastro adesivo Scotch 508 19x66mt.",8,354,,FALSO,FALSO,"SMR","N010",,
"AU0050","Italy","Accessori ufficio","Nastro adesivo e accessori","Dispenser da tavolo nastro 19x33","Dispenser da tavolo nastro 19x33",1,122,,FALSO,FALSO,"SMR","N010",,
"AU0051","Italy","Accessori ufficio","Timbri e accessori","Portatimbri rotondo 6 posti","Portatimbri rotondo 6 posti",1,221,,FALSO,FALSO,"SMR","N010",,
"AU0052","Italy","Accessori ufficio","Timbri e accessori","Portatimbri rotondo 12 posti","Portatimbri rotondo 12 posti",1,243,,FALSO,FALSO,"SMR","N010",,
"AU0053","Italy","Accessori ufficio","Timbri e accessori","Portatimbri lineare 12 posti","Portatimbri lineare 12 posti",1,369,,FALSO,FALSO,"SMR","N010",,
"AU0054","Italy","Accessori ufficio","Timbri e accessori","Inchiostro per timbri blu","Inchiostro per timbri blu",1,83,,FALSO,FALSO,"SMR","N010",,
"AU0055","Italy","Accessori ufficio","Timbri e accessori","Inchiostro per timbri nero","Inchiostro per timbri nero",1,83,,FALSO,FALSO,"SMR","N010",,
"AU0056","Italy","Accessori ufficio","Timbri e accessori","Inchiostro per timbri rosso","Inchiostro per timbri rosso",1,83,,FALSO,FALSO,"SMR","N010",,
"AU0057","Italy","Accessori ufficio","Timbri e accessori","Inchiostro per timbri nero ad olio","Inchiostro per timbri nero ad olio",1,173,,FALSO,FALSO,"SMR","N010",,
"AU0058","Italy","Accessori ufficio","Timbri e accessori","Cuscinetto per timbri 7x11 blu","Cuscinetto per timbri 7x11 blu",1,236,,FALSO,FALSO,"SMR","N010",,
"AU0059","Italy","Accessori ufficio","Timbri e accessori","Cuscinetto per timbri 7x11 nero","Cuscinetto per timbri 7x11 nero",1,236,,FALSO,FALSO,"SMR","N010",,
"AU0060","Italy","Accessori ufficio","Timbri e accessori","Cuscinetto per timbri 7x11 rosso","Cuscinetto per timbri 7x11 rosso",1,236,,FALSO,FALSO,"SMR","N010",,
"AU0061","Italy","Accessori ufficio","Timbri e accessori","Datario in gomma mm5","Datario in gomma mm5",1,216,,FALSO,FALSO,"SMR","N010",,
"AU0062","Italy","Accessori ufficio","Timbri e accessori","Numeratore automatico 3887","Numeratore automatico 3887",1,9730,,FALSO,FALSO,"SMR","N010",,
"AU0063","Italy","Accessori ufficio","Timbri e accessori","Feltri di ricambio per numeratore","Feltri di ricambio per numeratore",1,537,,FALSO,FALSO,"SMR","N010",,
"AU0064","Italy","Accessori ufficio","Timbri e accessori","Tamponcini di ricambio Trodat 4912","Tamponcini di ricambio Trodat 4912",2,521,,FALSO,FALSO,"SMR","N010",,
