"Object","Object","Object","ID","Country","Categoria","Settore","Prodotto eng","Prodotto","Confezione","Prezzo",,"Esclusivo","Obsoleto","IDDestinatario","COGE","Note","QuantDef"
25204,15728,11688,"CBP001","Italy","Penne, accessori","Correttori","Correttore a nastro","Correttore a nastro",1,"1.41",,FALSO,FALSO,"SMR","N010",,
25205,15729,11689,"CBP002","Italy","Penne, accessori","Correttori","Corr. liquido Multifluid 20 ml.","Corr. liquido Multifluid 20 ml.",1,"0.44",,FALSO,FALSO,"SMR","N010",,
25206,15730,11690,"CBP003","Italy","Penne, accessori","Correttori","Correttore a penna","Correttore a penna",1,"2.52",,FALSO,FALSO,"SMR","N010",,
25207,15731,11691,"CBP004","Italy","Penne, accessori","Evidenziatori, marcatori","Evidenziatore verde","Evidenziatore verde",10,"0.95",,FALSO,FALSO,"SMR","N010",,
25208,15732,11692,"CBP005","Italy","Penne, accessori","Evidenziatori, marcatori","Evidenziatore giallo","Evidenziatore giallo",10,"0.95",,FALSO,FALSO,"SMR","N010",,
25209,15733,11693,"CBP006","Italy","Penne, accessori","Evidenziatori, marcatori","Evidenziatore colori assortiti","Evidenziatore colori assortiti",6,"1.54",,FALSO,FALSO,"SMR","N010",,
25210,15734,11694,"CBP007","Italy","Penne, accessori","Evidenziatori, marcatori","Evidenziatore arancio","Evidenziatore arancio",10,"0.95",,FALSO,FALSO,"SMR","N010",,
25211,15735,11695,"CBP008","Italy","Penne, accessori","Evidenziatori, marcatori","Evidenziatore blu","Evidenziatore blu",10,"0.95",,FALSO,FALSO,"SMR","N010",,
25212,15736,11696,"CBP009","Italy","Penne, accessori","Evidenziatori, marcatori","Evidenziatore rosa","Evidenziatore rosa",10,"0.95",,FALSO,FALSO,"SMR","N010",,
25213,15737,11697,"CBP010","Italy","Penne, accessori","Evidenziatori, marcatori","Marcatore perm. N50 p conica nero cf.12","Marcatore perm. N50 p conica nero cf.12",12,"9.45",,FALSO,FALSO,"SMR","N010",,
25214,15738,11698,"CBP011","Italy","Penne, accessori","Evidenziatori, marcatori","Marcatore perm. N50 p conica blu cf.12","Marcatore perm. N50 p conica blu cf.12",12,"9.45",,FALSO,FALSO,"SMR","N010",,
25215,15739,11699,"CBP012","Italy","Penne, accessori","Evidenziatori, marcatori","Marcatore perm. N50 p conica rosso cf.12","Marcatore perm. N50 p conica rosso cf.12",12,"9.45",,FALSO,FALSO,"SMR","N010",,
25216,15740,11700,"CBP013","Italy","Penne, accessori","Evidenziatori, marcatori","Marcatore perm. N50 p conica verde cf.12","Marcatore perm. N50 p conica verde cf.12",12,"8.99",,FALSO,FALSO,"SMR","N010",,
25217,15741,11701,"CBP014","Italy","Penne, accessori","Evidenziatori, marcatori","Marcatore Stabilo nero medio","Marcatore Stabilo nero medio",10,"6.30",,FALSO,FALSO,"SMR","N010",,
25218,15742,11702,"CBP015","Italy","Penne, accessori","Evidenziatori, marcatori","Tratto Pen Fila rosso","Tratto Pen Fila rosso",12,"4.92",,FALSO,FALSO,"SMR","N010",,
25219,15743,11703,"CBP016","Italy","Penne, accessori","Evidenziatori, marcatori","Tratto Pen Fila nero","Tratto Pen Fila nero",12,"4.68",,FALSO,FALSO,"SMR","N010",,
25220,15744,11704,"CBP017","Italy","Penne, accessori","Evidenziatori, marcatori","Tratto Pen Fila blu","Tratto Pen Fila blu",12,"4.68",,FALSO,FALSO,"SMR","N010",,
25221,15745,11705,"CBP018","Italy","Penne, accessori","Evidenziatori, marcatori","Tratto Pen Fila verde","Tratto Pen Fila verde",12,"4.92",,FALSO,FALSO,"SMR","N010",,
25222,15746,11706,"CBP019","Italy","Penne, accessori","Evidenziatori, marcatori","Marcatore Elica nero","Marcatore Elica nero",12,"6.60",,FALSO,FALSO,"SMR","N010",,
25223,15747,11707,"CBP020","Italy","Penne, accessori","Evidenziatori, marcatori","Marcatore Elica blu","Marcatore Elica blu",12,"6.60",,FALSO,FALSO,"SMR","N010",,
25224,15748,11708,"CBP021","Italy","Penne, accessori","Evidenziatori, marcatori","Marcatore Elica rosso","Marcatore Elica rosso",12,"6.60",,FALSO,FALSO,"SMR","N010",,
25225,15749,11709,"CBP022","Italy","Penne, accessori","Evidenziatori, marcatori","Marcatore Elica colori assortiti","Marcatore Elica colori assortiti",6,"4.65",,FALSO,FALSO,"SMR","N010",,
25226,15750,11710,"CBP023","Italy","Penne, accessori","Evidenziatori, marcatori","Marcatore Stabilo nero superfine","Marcatore Stabilo nero superfine",10,"6.30",,FALSO,FALSO,"SMR","N010",,
25227,15751,11711,"CBP024","Italy","Penne, accessori","Evidenziatori, marcatori","Pennarello lumocolor permanent nero","Pennarello lumocolor permanent nero",10,"8.06",,FALSO,FALSO,"SMR","N010",,
25228,15752,11712,"CBP025","Italy","Penne, accessori","Matite, portamine, acc","Matita Noris HB 2","Matita Noris HB 2 (confezione da 12 pezzi)",12,"3.53",,FALSO,FALSO,"SMR","N010",,
25229,15753,11713,"CBP026","Italy","Penne, accessori","Matite, portamine, acc","Matita con gommino","Matita con gommino",12,"1.63",,FALSO,FALSO,"SMR","N010",,
25230,15755,11715,"CBP028","Italy","Penne, accessori","Matite, portamine, acc","Portamine Elica 0,7","Portamine Elica 0,7",12,"4.20",,FALSO,FALSO,"SMR","N010",,
25231,15757,11717,"CBP030","Italy","Penne, accessori","Matite, portamine, acc","Astuccio mine Faber Castell 0,5mm","Astuccio mine Faber Castell 0,5mm",1,"0.26",,FALSO,FALSO,"SMR","N010",,
25232,15758,11718,"CBP031","Italy","Penne, accessori","Matite, portamine, acc","Gomma bianca Staedtler","Gomma bianca Staedtler",20,"8.02",,FALSO,FALSO,"SMR","N010",,
25233,15759,11719,"CBP032","Italy","Penne, accessori","Matite, portamine, acc","Matita 2HB","Matita 2HB",12,"0.85",,FALSO,FALSO,"SMR","N010",,
25234,15760,11720,"CBP033","Italy","Penne, accessori","Matite, portamine, acc","Astuccio mine 0,7mm","Astuccio mine 0,7mm",1,"0.26",,FALSO,FALSO,"SMR","N010",,
25235,15761,11721,"CBP034","Italy","Penne, accessori","Matite, portamine, acc","Gomma bianca Elica","Gomma bianca Elica",1,"0.33",,FALSO,FALSO,"SMR","N010",,
25236,15763,11723,"CBP036","Italy","Penne, accessori","Penne sfera","Penna a sfera Bic Cristal nero p.media","Penna a sfera Bic Cristal nero p.media cf.50",50,"7.05",,FALSO,FALSO,"SMR","N010",,
25237,15764,11724,"CBP037","Italy","Penne, accessori","Penne sfera","Penna a sfera Bic Cristal rosso p.media","Penna a sfera Bic Cristal rosso p.media cf.50",50,"4.99",,FALSO,FALSO,"SMR","N010",,
25238,15765,11725,"CBP038","Italy","Penne, accessori","Penne sfera","Penna a sfera Bic Cristal blu p.media","Penna a sfera Bic Cristal blu p.media cf.50",50,"7.05",,FALSO,FALSO,"SMR","N010",,
25239,15772,11732,"CBP045","Italy","Penne, accessori","Penne sfera","Penna a sfera Pentel Superb Blu (confezione da 12 pezzi)","Penna a sfera Pentel Superb Blu",12,"6.96",,FALSO,FALSO,"SMR","N010",,
25240,15773,11733,"CBP046","Italy","Penne, accessori","Penne sfera","Penna a sfera Pentel Superb Rosso (confezione da 12 pezzi)","Penna a sfera Pentel Superb Rosso",12,"6.96",,FALSO,FALSO,"SMR","N010",,
25241,15774,11734,"CBP047","Italy","Penne, accessori","Penne sfera","Penna a sfera Pentel Superb Nero (confezione da 12 pezzi)","Penna a sfera Pentel Superb Nero",12,"6.96",,FALSO,FALSO,"SMR","N010",,
25242,15775,11735,"CBP048","Italy","Penne, accessori","Penne sfera","Penna a sfera Pentel Superb Verde (confezione da 12 pezzi)","Penna a sfera Pentel Superb Verde",12,"6.84",,FALSO,FALSO,"SMR","N010",,
25243,15779,11739,"CBP052","Italy","Carta, buste","Blocchi, quaderni","Blocco A4 a quadretti 5mm","Blocco A4 a quadretti 5mm",5,"4.63",,FALSO,FALSO,"SMR","N010",,
25244,15780,11740,"CBP052","Italy","Penne, accessori","Penne sfera","Penna a sfera G2 scatto Pilot Blu (confezione da 12 pezzi)","Penna a sfera G2 scatto Pilot Blu",12,"11.70",,FALSO,FALSO,"SMR","N010",,
25245,15781,11741,"CBP053","Italy","Carta, buste","Blocchi, quaderni","Blocco A5 a quadretti 5mm","Blocco A5 a quadretti 5mm",5,"2.57",,FALSO,FALSO,"SMR","N010",,
25246,15782,11742,"CBP053","Italy","Penne, accessori","Penne sfera","Penna a sfera G2 scatto Pilot Rosso (confezione da 12 pezzi)","Penna a sfera G2 scatto Pilot Rosso",12,"11.70",,FALSO,VERO,"SMR","N010",,
25247,15783,11743,"CBP054","Italy","Carta, buste","Blocchi, quaderni","Quaderno A4 spirale a quadretti","Quaderno A4 spirale a quadretti",10,"9.50",,FALSO,FALSO,"SMR","N010",,
25248,15784,11744,"CBP054","Italy","Penne, accessori","Penne sfera","Penna a sfera G2 scatto Pilot Nero (confezione da 12 pezzi)","Penna a sfera G2 scatto Pilot Nero",12,"11.70",,FALSO,FALSO,"SMR","N010",,
25249,15785,11745,"CBP055","Italy","Carta, buste","Blocchi, quaderni","Blocco A4 bianco","Blocco A4 bianco",5,"4.90",,FALSO,FALSO,"SMR","N010",,
25250,15787,11747,"CBP056","Italy","Carta, buste","Blocchi, quaderni","Blocco A4 a righe","Blocco A4 a righe",5,"4.63",,FALSO,FALSO,"SMR","N010",,
25251,15788,11748,"CBP056","Italy","Penne, accessori","Penne sfera","Penna sfera Pilot Extra broad nero","Penna sfera Pilot Extra broad nero",12,"10.32",,FALSO,FALSO,"SMR","N010",,
25252,15789,11749,"CBP057","Italy","Carta, buste","Blocchi, quaderni","Quaderno A4 spirale a righe","Quaderno A4 spirale a righe",10,"9.50",,FALSO,FALSO,"SMR","N010",,
25253,15790,11750,"CBP057","Italy","Penne, accessori","Penne roller","Penna Roller Hi-Tecpoint V5 0,5mm blu (confezione da 12 pezzi)","Penna Roller Hi-Tecpoint V5 0,5mm blu (cf12)",12,"13.80",,FALSO,FALSO,"SMR","N010",,
25254,15792,11752,"CBP058","Italy","Penne, accessori","Penne roller","Penna Roller Hi-Tecpoint V5 0,5mm nero (confezione da 12 pezzi)","Penna Roller Hi-Tecpoint V5 0,5mm nero (cf12)",12,"13.80",,FALSO,FALSO,"SMR","N010",,
25255,15793,11753,"CBP059","Italy","Carta, buste","Blocchi, quaderni","Tavoletta portablocco blu","Tavoletta portablocco blu",1,"1.68",,FALSO,FALSO,"SMR","N010",,
25256,15794,11754,"CBP059","Italy","Penne, accessori","Penne roller","Penna Roller Hi-Tecpoint V5 0,5mm rosso (confezione da 12 pezzi)","Penna Roller Hi-Tecpoint V5 0,5mm rosso (cf12)",12,"13.80",,FALSO,VERO,"SMR","N010",,
25257,15795,11755,"CBP060","Italy","Carta, buste","Blocchi, quaderni","Tavoletta portablocco rosso","Tavoletta portablocco rosso",1,"1.68",,FALSO,FALSO,"SMR","N010",,
25258,15796,11756,"CBP060","Italy","Penne, accessori","Penne roller","Roller Bionic Worker blu","Roller Bionic Worker blu",10,"14.30",,FALSO,FALSO,"SMR","N010",,
25259,15797,11757,"CBP061","Italy","Carta, buste","Blocchi, quaderni","Quaderno monocromo A4 quadretti","Quaderno monocromo A4 quadretti",10,"5.80",,FALSO,FALSO,"SMR","N010",,
25260,15798,11758,"CBP061","Italy","Penne, accessori","Penne roller","Roller Bionic Worker nero","Roller Bionic Worker nero",10,"14.30",,FALSO,FALSO,"SMR","N010",,
25261,15799,11759,"CBP062","Italy","Carta, buste","Blocchi, quaderni","Quaderno monocromo A4 righe","Quaderno monocromo A4 righe",10,"5.87",,FALSO,VERO,"SMR","N010",,
0,0,11760,"CBP062","Italy","Penne, accessori","Penne roller","Roller Bionic Worker rosso","Roller Bionic Worker rosso",10,"14.30",,FALSO,FALSO,"SMR","N010",,
25262,15800,11761,"CBP063","Italy","Carta, buste","Blocchi, quaderni","Quaderno monocromo A5 quadretti","Quaderno monocromo A5 quadretti",10,"3.41",,FALSO,FALSO,"SMR","N010",,
25263,15801,11762,"CBP063","Italy","Penne, accessori","Penne roller","Roller Bionic Worker verde","Roller Bionic Worker verde",10,"14.30",,FALSO,FALSO,"SMR","N010",,
25264,15802,11763,"CBP064","Italy","Carta, buste","Blocchi, quaderni","Quaderno monocromo A5 righe","Quaderno monocromo A5 righe",10,"3.41",,FALSO,FALSO,"SMR","N010",,
25265,15803,11764,"CBP064","Italy","Penne, accessori","Refill","Refill Pelikan per stiloforo nero","Refill Pelikan per stiloforo nero",1,"0.71",,FALSO,FALSO,"SMR","N010",,
25266,15804,11765,"CBP065","Italy","Carta, buste","Carta intestata","Risma di carta intestata SOL da 500 fogli (primo foglio)","Risma di carta intestata SOL da 500 fogli (primo foglio)",2,"80.00",,FALSO,FALSO,"SMR","N010",,
25267,15805,11766,"CBP065","Italy","Penne, accessori","Refill","Refill Pelikan per stiloforo blu","Refill Pelikan per stiloforo blu",1,"0.71",,FALSO,FALSO,"SMR","N010",,
25268,15806,11767,"CBP066","Italy","Carta, buste","Carta intestata","Risma di carta intestata VIVISOL da 500 fogli (primo foglio)","Risma di carta intestata VIVISOL da 500 fogli (primo foglio)",2,"80.00",,FALSO,FALSO,"SMR","N010",,
25269,15807,11768,"CBP066","Italy","Penne, accessori","Post-it","Notes 100 fg. 51X 76 giallo","Notes 100 fg. 51X 76 giallo (confezione da 12 pezzi)",12,"1.62",,FALSO,FALSO,"SMR","N010",,
25270,15808,11769,"CBP067","Italy","Carta, buste","Carta intestata","Carta intestata SOL fogli successivi","Carta intestata SOL fogli successivi",500,"80.00",,FALSO,VERO,"SMR","N010",,
25271,15810,11771,"CBP068","Italy","Carta, buste","Carta intestata","Carta intestata VIVISOL fogli successivi","Carta intestata VIVISOL fogli successivi",500,"80.00",,FALSO,FALSO,"SMR","N010",,
25272,15811,11772,"CBP068","Italy","Penne, accessori","Post-it","Notes 100 fg. 38 X 51 giallo","Notes 100 fg. 38 X 51 giallo (confezione da 12 pezzi)",12,"0.96",,FALSO,FALSO,"SMR","N010",,
25273,15812,11773,"CBP069","Italy","Carta, buste","Carta intestata","Carta intestata CTS fogli successivi","Carta intestata CTS fogli successivi",500,"25.00",,FALSO,FALSO,"SMR","N010",,
25274,15813,11774,"CBP069","Italy","Penne, accessori","Post-it","Notes 100 fg. 76 X 127 giallo","Notes 100 fg. 76 X 127 giallo",12,"2.68",,FALSO,FALSO,"SMR","N010",,
25275,15814,11775,"CBP070","Italy","Carta, buste","Carta intestata","Carta intestata CTS primo foglio","Carta intestata CTS primo foglio",500,"25.00",,FALSO,FALSO,"SMR","N010",,
25276,15815,11776,"CBP070","Italy","Penne, accessori","Post-it","Notes 100 fg. 76X76 giallo","Notes 100 fg. 76X76 giallo (confezione da 12 pezzi)",12,"2.61",,FALSO,FALSO,"SMR","N010",,
25277,15816,11777,"CBP071","Italy","Carta, buste","Carta stampanti, fax","A4 paper ream","Risma di carta A4 da 500 fogli",5,"11.50",,FALSO,FALSO,"SMR","N010",,
25278,15817,11778,"CBP071","Italy","Penne, accessori","Post-it","Post-it cubo 450 fogli giallo","Post-it cubo 450 fogli giallo",1,"0.97",,FALSO,FALSO,"SMR","N010",,
25279,15818,11779,"CBP072","Italy","Carta, buste","Carta stampanti, fax","A3 paper ream","Risma di carta A3 da 500 fogli",5,"24.30",,FALSO,FALSO,"SMR","N010",,
25280,15820,11781,"CBP073","Italy","Carta, buste","Carta stampanti, fax","Risma di carta A4 riciclata","Risma di carta A4 riciclata da 500 fogli",5,"14.87",,FALSO,FALSO,"SMR","N010",,
25281,15821,11782,"CBP073","Italy","Penne, accessori","Post-it","Notes 100 fg. 102 X 76 giallo","Notes 100 fg. 102 X 76 giallo",12,"2.31",,FALSO,FALSO,"SMR","N010",,
25282,15822,11783,"CBP074","Italy","Carta, buste","Carta stampanti, fax","Risma di carta A4 bianca 160 gr da 250 fogli","Risma di carta A4 bianca 160 gr da 250 fogli",1,"7.33",,FALSO,FALSO,"SMR","N010",,
25283,15823,11784,"CBP074","Italy","Penne, accessori","Post-it","Post-it index 684 mini freccia","Post-it index 684 mini freccia",1,"3.81",,FALSO,FALSO,"SMR","N010",,
25284,15824,11785,"CBP075","Italy","Carta, buste","Carta stampanti, fax","Risma di carta A3 bianca 160 gr da 500 fogli","Risma di carta A3 bianca 160 gr da 500 fogli",1,"8.15",,FALSO,FALSO,"SMR","N010",,
25285,15825,11786,"CBP075","Italy","Penne, accessori","Post-it","Post-it index 686 strong","Post-it index 686 strong",1,"4.47",,FALSO,FALSO,"SMR","N010",,
25286,15826,11787,"CBP076","Italy","Carta, buste","Carta stampanti, fax","Risma di carta A4 bianca 100gr da 500 fogli","Risma di carta A4 bianca 100gr da 500 fogli",1,"5.00",,FALSO,FALSO,"SMR","N010",,
25287,15830,11791,"CBP080","Italy","Carta, buste","Carta stampanti, fax","Modulo continuo 37.5x11 lettura facilitata","Modulo continuo 37.5x11 lettura facilitata",1,"21.03",,FALSO,FALSO,"SMR","N010",,
25288,15831,11792,"CBP081","Italy","Carta, buste","Fogli protocollo","Fogli protocollo a righe","Fogli protocollo a righe",200,"2.48",,FALSO,FALSO,"SMR","N010",,
25289,15832,11793,"CBP082","Italy","Carta, buste","Fogli protocollo","Fogli protocollo a righe per uso bollo","Fogli protocollo a righe per uso bollo",200,"2.61",,FALSO,FALSO,"SMR","N010",,
25290,15833,11794,"CBP083","Italy","Carta, buste","Buste a foratura univ.","Busta perf. univ. ppl lucida 13/100 22x30","Busta perf. univ. ppl lucida 13/100 22x30",50,"2.22",,FALSO,FALSO,"SMR","N010",,
25291,15834,11795,"CBP084","Italy","Carta, buste","Buste a foratura univ.","Busta perf.univ.antir. 13/100 22x30","Busta perf.univ.antir. 13/100 22x30",50,"1.60",,FALSO,FALSO,"SMR","N010",,
25292,15835,11796,"CBP085","Italy","Carta, buste","Buste a foratura univ.","Busta a L antiriflesso 13/100 22x30","Busta a L antiriflesso 13/100 22x30",50,"2.51",,FALSO,FALSO,"SMR","N010",,
25293,15836,11797,"CBP086","Italy","Carta, buste","Buste a foratura univ.","Busta perf. univ. 23x33","Busta perf.univ. 23X33",25,"3.56",,FALSO,FALSO,"SMR","N010",,
25294,15837,11798,"CBP087","Italy","Carta, buste","Buste a foratura univ.","Busta perf.univ. a soffietto rinforzata 22x30","Busta perf.univ. a soffietto rinforzata 22x30",10,"6.36",,FALSO,FALSO,"SMR","N010",,
25295,15845,11806,"CBP095","Italy","Carta, buste","Buste a sacco avana","Buste avana 19x26 senza logo (500 pezzi)","Buste avana 19x26 senza logo",500,"16.63",,FALSO,FALSO,"SMR","N010",,
25296,15846,11807,"CBP096","Italy","Carta, buste","Buste a sacco avana","Buste avana 23x33 senza logo (500 pezzi)","Buste avana 23x33 senza logo",500,"21.42",,FALSO,FALSO,"SMR","N010",,
25297,15847,11808,"CBP097","Italy","Carta, buste","Buste a sacco avana","Buste avana 25x35 senza soffietto senza logo (500 pezzi)","Buste avana 25x35 senza soffietto senza logo",500,"25.12",,FALSO,FALSO,"SMR","N010",,
25298,15848,11809,"CBP098","Italy","Carta, buste","Buste a sacco avana","Buste avana 25x35 con soffietto senza logo (500 pezzi)","Buste avana 25x35 con soffietto senza logo",500,"25.00",,FALSO,FALSO,"SMR","N010",,
25299,15849,11810,"CBP099","Italy","Carta, buste","Buste a sacco avana","Buste avana 19x26 con logo SOL","Buste avana 19x26 con logo SOL",1000,"130.00",,FALSO,FALSO,"SMR","N010",,
25300,15850,11811,"CBP100","Italy","Carta, buste","Buste a sacco avana","Buste avana 23x33 con logo SOL (500 pezzi)","Buste avana 23x33 con logo SOL",500,"130.00",,FALSO,FALSO,"SMR","N010",,
25301,15851,11812,"CBP101","Italy","Carta, buste","Buste a sacco avana","Buste avana 25x35 senza soffietto con logo SOL","Buste avana 25x35 senza soffietto con logo SOL",1000,"150.00",,FALSO,FALSO,"SMR","N010",,
25302,15852,11813,"CBP102","Italy","Carta, buste","Buste a sacco avana","Buste avana 25x35 con soffietto con logo SOL (500 pezzi)","Buste avana 25x35 con soffietto con logo SOL",1000,"150.00",,FALSO,FALSO,"SMR","N010",,
25303,15853,11814,"CBP103","Italy","Carta, buste","Buste a sacco avana","Buste avana 19x26 con logo VIVISOL (500 pezzi)","Buste avana 19x26 con logo VIVISOL",1000,"120.00",,FALSO,FALSO,"SMR","N010",,
25304,15854,11815,"CBP104","Italy","Carta, buste","Buste a sacco avana","Buste avana 23x33 con logo VIVISOL (500 pezzi)","Buste avana 23x33 con logo VIVISOL",500,"130.00",,FALSO,FALSO,"SMR","N010",,
25305,15855,11816,"CBP105","Italy","Carta, buste","Buste a sacco avana","Buste avana 25x35 senza soffietto con logo VIVISOL (500 pezzi)","Buste avana 25x35 senza soffietto con logo VIVISOL",500,"150.00",,FALSO,FALSO,"SMR","N010",,
25306,15856,11817,"CBP106","Italy","Carta, buste","Buste a sacco avana","Buste avana 25x35 con soffietto con logo VIVISOL (500 pezzi)","Buste avana 25x35 con soffietto con logo VIVISOL",1000,"150.00",,FALSO,FALSO,"SMR","N010",,
25307,15857,11818,"CBP107","Italy","Carta, buste","Buste commerciali","Buste bianche 11x23 senza logo senza finestra (500 pezzi)","Buste bianche 11x23 senza logo senza finestra",500,"7.79",,FALSO,FALSO,"SMR","N010",,
25308,15858,11819,"CBP108","Italy","Carta, buste","Buste commerciali","Buste bianche 11x23 senza logo con finestra (500 pezzi)","Buste bianche 11x23 senza logo con finestra",500,"7.79",,FALSO,FALSO,"SMR","N010",,
25309,15859,11820,"CBP109","Italy","Carta, buste","Buste commerciali","Buste bianche 11x23 con logo SOL senza finestra","Buste bianche 11x23 con logo SOL senza finestra",1000,"70.00",,FALSO,FALSO,"SMR","N010",,
25310,15860,11821,"CBP110","Italy","Carta, buste","Buste commerciali","Buste bianche 11x23 con logo VIVISOL senza finestra","Buste bianche 11x23 con logo VIVISOL senza finestra",1000,"70.00",,FALSO,FALSO,"SMR","N010",,
25311,15861,11822,"CBP111","Italy","Carta, buste","Buste commerciali","Buste bianche 11x23 con logo SOL con finestra","Buste bianche 11x23 con logo SOL con finestra",1000,"70.00",,FALSO,FALSO,"SMR","N010",,
25312,15862,11823,"CBP112","Italy","Carta, buste","Buste commerciali","Buste bianche 11x23 con logo VIVISOL con finestra (500 pezzi)","Buste bianche 11x23 con logo VIVISOL con finestra",1000,"70.00",,FALSO,FALSO,"SMR","N010",,
25313,15864,11825,"CBP114","Italy","Carta, buste","Buste imbottite","Busta imbottita tipo B 12x21","Busta imbottita tipo B 12x21",10,"1.10",,FALSO,FALSO,"SMR","N010",,
25314,15865,11826,"CBP115","Italy","Carta, buste","Buste imbottite","Busta imbottita tipo C 14x21","Busta imbottita tipo C 14x21",10,"1.30",,FALSO,FALSO,"SMR","N010",,
25315,15866,11827,"CBP116","Italy","Carta, buste","Buste imbottite","Busta imbottita tipo D 18x26","Busta imbottita tipo D 18x26",10,"1.50",,FALSO,FALSO,"SMR","N010",,
25316,15867,11828,"CBP117","Italy","Carta, buste","Buste imbottite","Busta imbottita tipo E 22x26","Busta imbottita tipo E 22x26",10,"1.90",,FALSO,FALSO,"SMR","N010",,
25317,15868,11829,"CBP118","Italy","Carta, buste","Buste imbottite","Busta imbottita tipo H 27x36","Busta imbottita tipo H 27x36",10,"2.10",,FALSO,FALSO,"SMR","N010",,
25318,15869,11830,"CBP119","Italy","Carta, buste","Buste imbottite","Busta imbottita tipo J 30x44","Busta imbottita tipo J 30x44",10,"2.40",,FALSO,FALSO,"SMR","N010",,
25319,15870,11831,"CBP120","Italy","Carta, buste","Buste imbottite","Busta imbottita tipo K 35x48","Busta imbottita tipo K 35x48",10,"3.80",,FALSO,FALSO,"SMR","N010",,
25320,15871,11832,"CBP121","Italy","Carta, buste","Buste imbottite","Busta imbottita tipo F/G 23x33","Busta imbottita tipo F/G 23x33",10,"1.40",,FALSO,FALSO,"SMR","N010",,
25321,15872,11833,"CBP122","Italy","Carta, buste","Buste","Buste","Buste a sacco avana",,,,FALSO,FALSO,"SMR","N010",,
25322,15873,11834,"CBP123","Italy","Carta, buste","Buste","Buste a foratura universale","Buste a foratura universale",,,,FALSO,FALSO,"SMR","N010",,
25323,15874,11835,"CBP124","Italy","Carta, buste","Buste","Buste imbottite","Buste imbottite",,,,FALSO,FALSO,"SMR","N010",,
25324,15875,11836,"CBP125","Italy","Carta, buste","Buste","Buste commerciali","Buste commerciali",,,,FALSO,FALSO,"SMR","N010",,
0,0,11837,"CBP126","Italy","Carta, buste","Blocchi, risme carta","Etichette adesive 70X32 27 etichette per foglio","Etichette adesive 70X32 27 etichette per foglio",1,"9.53",,FALSO,VERO,"SMR","N010",,
0,0,11838,"CBP127","Italy","Carta, buste","Blocchi, risme carta","Etichette adesive 70X36 24 etichette per foglio","Etichette adesive 70X36 24 etichette per foglio",1,"9.53",,FALSO,VERO,"SMR","N010",,
0,0,11839,"CBP128","Italy","Carta, buste","Blocchi, risme carta","Etichette adesive 105X37 16 etichette per foglio","Etichette adesive 105X37 16 etichette per foglio",1,"9.53",,FALSO,VERO,"SMR","N010",,
0,0,11840,"CBP129","Italy","Carta, buste","Blocchi, risme carta","Etichette adesive 105X48 12  etichette per foglio","Etichette adesive 105X48 12  etichette per foglio",1,"9.53",,FALSO,VERO,"SMR","N010",,
0,0,11841,"CBP130","Italy","Carta, buste","Blocchi, risme carta","Etichette adesive 105X74 8 etichette per foglio","Etichette adesive 105X74 8 etichette per foglio",1,"9.53",,FALSO,VERO,"SMR","N010",,
0,0,11842,"CBP131","Italy","Carta, buste","Blocchi, risme carta","Etichette adesive 105X148 4 etichette per foglio","Etichette adesive 105X148 4 etichette per foglio",1,"9.53",,FALSO,VERO,"SMR","N010",,
0,0,11843,"CBP132","Italy","Carta, buste","Blocchi, risme carta","Etichette adesive 210X148 2 etichette per foglio","Etichette adesive 210X148 2 etichette per foglio",1,"9.53",,FALSO,VERO,"SMR","N010",,
0,0,11844,"CBP133","Italy","Carta, buste","Blocchi, risme carta","Etichette adesive 210X297 1 etichette per foglio","Etichette adesive 210X297 1 etichette per foglio",1,"9.53",,FALSO,VERO,"SMR","N010",,
0,0,11845,"CBP134","Italy","Carta, buste","Blocchi, risme carta","Carta per stampanti, fax e fotocopiatrici","Carta per stampanti, fax e fotocopiatrici",,,,FALSO,FALSO,"SMR","N010",,
0,0,11846,"CBP135","Italy","Carta, buste","Blocchi, risme carta","Blocchi e quaderni","Blocchi e quaderni",,,,FALSO,FALSO,"SMR","N010",,
0,0,11847,"CBP136","Italy","Carta, buste","Blocchi, risme carta","Carta intestata","Carta intestata",,,,FALSO,FALSO,"SMR","N010",,
0,0,11848,"CBP137","Italy","Carta, buste","Blocchi, risme carta","Fogli protocollo","Fogli protocollo",,,,FALSO,FALSO,"SMR","N010",,
