"Object","Object","ID","Country","Categoria","Settore","DescrEn","Prodotto","Confezione","Prezzo",,"Esclusivo","Obsoleto","IDDestinatario","COGE","Note","QuantDef"
14509,11431,"AU0001","Italy","Accessori ufficio","Acc. Scrivania","Perforatore 25 fogli","Perforatore 25 fogli",1,"2.47",,FALSO,FALSO,"SMR","N010",,
14510,11432,"AU0002","Italy","Accessori ufficio","Acc. Scrivania","Cucitrice a pinza ZENITH 548/E","Cucitrice a pinza ZENITH 548/E",1,"13.45",,FALSO,FALSO,"SMR","N010",,
14511,11433,"AU0003","Italy","Accessori ufficio","Acc. Scrivania","Punti Zenith 130/E (confezione da 10 scatole)","Punti Zenith 130/E (confezione da 10 scatole)",10,"4.86",,FALSO,FALSO,"SMR","N010",,
14512,11434,"AU0004","Italy","Accessori ufficio","Acc. Scrivania","Levapunti in metallo","Levapunti in metallo",1,"1.51",,FALSO,FALSO,"SMR","N010",,
14513,11435,"AU0005","Italy","Accessori ufficio","Acc. Scrivania","Forbice impugnatura ABS cm.17","Forbice impugnatura ABS cm.17",1,"0.34",,FALSO,FALSO,"SMR","N010",,
14514,11436,"AU0006","Italy","Accessori ufficio","Acc. Scrivania","Forbici nichelate con impugnatura ABS 21 cm","Forbici nichelate con impugnatura ABS 21 cm",1,"0.79",,FALSO,FALSO,"SMR","N010",,
14515,11437,"AU0007","Italy","Accessori ufficio","Acc. Scrivania","Righello in plexiglass da 20 cm","Righello in plexiglass da 20 cm",1,"0.51",,FALSO,FALSO,"SMR","N010",,
14516,11438,"AU0008","Italy","Accessori ufficio","Acc. Scrivania","Righello in plexiglass da 30 cm","Righello in plexiglass da 30 cm",1,"0.42",,FALSO,FALSO,"SMR","N010",,
14517,11439,"AU0009","Italy","Accessori ufficio","Acc. Scrivania","Temperamatite 1 foro","Temperamatite 1 foro",1,"0.23",,FALSO,FALSO,"SMR","N010",,
14518,11440,"AU0010","Italy","Accessori ufficio","Acc. Scrivania","Temperamatite 2 fori","Temperamatite 2 fori",1,"0.49",,VERO,FALSO,"SMR","N010",,
14519,11441,"AU0011","Italy","Accessori ufficio","Acc. Scrivania","Cucitrice Elica","Cucitrice Elica",1,"4.73",,FALSO,FALSO,"SMR","N010",,
14520,11442,"AU0012","Italy","Accessori ufficio","Acc. Scrivania","Perforatore per alti spessori (70 fogli)","Perforatore per alti spessori (70 fogli)",1,"26.28",,FALSO,FALSO,"SMR","N010",,
14521,11443,"AU0013","Italy","Accessori ufficio","Acc. Scrivania","Cestino gettacarte rosso","Cestino gettacarte rosso",1,"1.88",,FALSO,FALSO,"SMR","N010",,
14522,11444,"AU0014","Italy","Accessori ufficio","Acc. Scrivania","Cestino gettacarte nero","Cestino gettacarte nero",1,"1.88",,FALSO,FALSO,"SMR","N010",,
14523,11445,"AU0015","Italy","Accessori ufficio","Acc. Scrivania","Cestino gettacarte blu","Cestino gettacarte blu",1,"1.88",,FALSO,FALSO,"SMR","N010",,
14524,11446,"AU0016","Italy","Accessori ufficio","Acc. Scrivania","Cestino gettacarte grigio","Cestino gettacarte grigio",1,"1.88",,FALSO,FALSO,"SMR","N010",,
14525,11447,"AU0017","Italy","Accessori ufficio","Acc. Scrivania","Bacinella Portacorrispondenza Acco blu","Bacinella Portacorrispondenza Acco blu",1,"2.50",,FALSO,FALSO,"SMR","N010",,
14526,11448,"AU0018","Italy","Accessori ufficio","Acc. Scrivania","Bacinella Portacorrispondenza Acco nera","Bacinella Portacorrispondenza Acco nera",1,"2.50",,FALSO,FALSO,"SMR","N010",,
14527,11449,"AU0019","Italy","Accessori ufficio","Acc. Scrivania","Bacinella Portacorrispondenza Acco rossa","Bacinella Portacorrispondenza Acco rossa",1,"2.50",,FALSO,FALSO,"SMR","N010",,
14528,11450,"AU0020","Italy","Accessori ufficio","Acc. Scrivania","Portariviste Rack blu","Portariviste Rack blu",1,"3.56",,FALSO,FALSO,"SMR","N010",,
14529,11451,"AU0021","Italy","Accessori ufficio","Acc. Scrivania","Portariviste Rack nero","Portariviste Rack nero",1,"3.56",,FALSO,FALSO,"SMR","N010",,
14530,11452,"AU0022","Italy","Accessori ufficio","Acc. Scrivania","Portariviste Rack rosso","Portariviste Rack rosso",1,"3.56",,FALSO,FALSO,"SMR","N010",,
14531,11453,"AU0023","Italy","Accessori ufficio","Acc. Scrivania","Perforatore a 4 fori","Perforatore a 4 fori",1,"12.52",,FALSO,FALSO,"SMR","N010",,
14532,11454,"AU0024","Italy","Accessori ufficio","Acc. Scrivania","Scatola di punti Zenith 515","Scatola di punti Zenith 515",1,"0.76",,FALSO,FALSO,"SMR","N010",,
14533,11455,"AU0025","Italy","Accessori ufficio","Acc. Scrivania","Cucitrice Rapid per alti spessori","Cucitrice Rapid per alti spessori",1,"13.02",,FALSO,FALSO,"SMR","N010",,
14534,11456,"AU0026","Italy","Accessori ufficio","Acc. Scrivania","Sottomano trasparente","Sottomano trasparente",1,"4.37",,FALSO,FALSO,"SMR","N010",,
14535,11457,"AU0027","Italy","Accessori ufficio","Acc. Scrivania","Portaoggetti da scrivania","Portaoggetti da scrivania",1,"16.38",,FALSO,FALSO,"SMR","N010",,
14536,11458,"AU0028","Italy","Accessori ufficio","Acc. Scrivania","Bicchiere portapenne nero","Bicchiere portapenne nero",1,"1.32",,FALSO,FALSO,"SMR","N010",,
14537,11459,"AU0029","Italy","Accessori ufficio","Acc. Scrivania","Bicchiere portapenne nero","Bicchiere portapenne nero",1,"1.32",,FALSO,FALSO,"SMR","N010",,
14538,11460,"AU0030","Italy","Accessori ufficio","Acc. Scrivania","Spugna bagnadita","Spugna bagnadita",1,"1.49",,FALSO,FALSO,"SMR","N010",,
14539,11461,"AU0031","Italy","Accessori ufficio","Colla","Colla Stick Pritt 40gr.","Colla Stick Pritt 40gr.",1,"1.28",,FALSO,FALSO,"SMR","N010",,
14540,11462,"AU0032","Italy","Accessori ufficio","Colla","Colla stick Pritt 20 g","Colla stick Pritt 20 g",1,"0.78",,FALSO,FALSO,"SMR","N010",,
14541,11463,"AU0033","Italy","Accessori ufficio","Colla","Colla a nastro mini roller","Colla a nastro mini roller",1,"2.48",,FALSO,FALSO,"SMR","N010",,
14542,11464,"AU0034","Italy","Accessori ufficio","Colla","Super attack","Super attack",1,"3.69",,FALSO,FALSO,"SMR","N010",,
14543,11465,"AU0035","Italy","Accessori ufficio","Colla","Colla a nastro roller ricaricabile perm.","Colla a nastro roller ricaricabile perm.",1,"4.24",,FALSO,FALSO,"SMR","N010",,
14544,11466,"AU0036","Italy","Accessori ufficio","Colla","Ricarica per colla nastro perm.","Ricarica per colla nastro perm.",1,"3.03",,FALSO,FALSO,"SMR","N010",,
14545,11467,"AU0037","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.2","Scatola da 100 fermagli zincati N.2",10,"1.48",,FALSO,FALSO,"SMR","N010",,
14546,11468,"AU0038","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.3","Scatola da 100 fermagli zincati N.3",10,"1.69",,FALSO,FALSO,"SMR","N010",,
14547,11469,"AU0039","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.4","Scatola da 100 fermagli zincati N.4",10,"1.68",,FALSO,FALSO,"SMR","N010",,
14548,11470,"AU0040","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.6","Scatola da 100 fermagli zincati N.6",10,"5.09",,FALSO,FALSO,"SMR","N010",,
14549,11471,"AU0041","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.5","Scatola da 100 fermagli zincati N.5",10,"3.85",,FALSO,FALSO,"SMR","N010",,
14550,11472,"AU0042","Italy","Accessori ufficio","Fermagli","Molle fermafogli 1,9 mm","Molle fermafogli 1,9 mm (conf.12)",12,"0.44",,FALSO,FALSO,"SMR","N010",,
14551,11473,"AU0043","Italy","Accessori ufficio","Fermagli","Molle fermafogli 2,5 mm","Molle fermafogli 2,5 mm (conf.12)",12,"0.45",,FALSO,FALSO,"SMR","N010",,
14552,11474,"AU0044","Italy","Accessori ufficio","Fermagli","Molle fermafogli 3,2 mm","Molle fermafogli 3,2 mm (conf.12)",12,"0.56",,FALSO,FALSO,"SMR","N010",,
14553,11475,"AU0045","Italy","Accessori ufficio","Fermagli","Molle fermafogli 4,1 mm","Molle fermafogli 4,1 mm (conf.12)",12,"0.97",,FALSO,FALSO,"SMR","N010",,
14554,11476,"AU0046","Italy","Accessori ufficio","Fermagli","Molle fermafogli 5,1 mm","Molle fermafogli 5,1 mm (conf.12)",12,"1.67",,FALSO,FALSO,"SMR","N010",,
14555,11477,"AU0047","Italy","Accessori ufficio","Nastro adesivo, acc.","Scotch Magic 810 permanente 19x33mt.","Scotch Magic 810 permanente 19x33mt.",1,"1.37",,FALSO,FALSO,"SMR","N010",,
14556,11478,"AU0048","Italy","Accessori ufficio","Nastro adesivo, acc.","Nastro adesivo Scotch 508 19x33mt.","Nastro adesivo Scotch 508 19x33mt.",8,"2.35",,FALSO,FALSO,"SMR","N010",,
14557,11479,"AU0049","Italy","Accessori ufficio","Nastro adesivo, acc.","Nastro adesivo Scotch 508 19x66mt.","Nastro adesivo Scotch 508 19x66mt.",8,"3.54",,FALSO,FALSO,"SMR","N010",,
14558,11480,"AU0050","Italy","Accessori ufficio","Nastro adesivo, acc.","Dispenser da tavolo nastro 19x33","Dispenser da tavolo nastro 19x33",1,"1.22",,FALSO,FALSO,"SMR","N010",,
14559,11481,"AU0051","Italy","Accessori ufficio","Timbri, acc.","Portatimbri rotondo 6 posti","Portatimbri rotondo 6 posti",1,"2.21",,FALSO,FALSO,"SMR","N010",,
14560,11482,"AU0052","Italy","Accessori ufficio","Timbri, acc.","Portatimbri rotondo 12 posti","Portatimbri rotondo 12 posti",1,"2.43",,FALSO,FALSO,"SMR","N010",,
14561,11483,"AU0053","Italy","Accessori ufficio","Timbri, acc.","Portatimbri lineare 12 posti","Portatimbri lineare 12 posti",1,"3.69",,FALSO,FALSO,"SMR","N010",,
14562,11484,"AU0054","Italy","Accessori ufficio","Timbri, acc.","Inchiostro per timbri blu","Inchiostro per timbri blu",1,"0.83",,FALSO,FALSO,"SMR","N010",,
14563,11485,"AU0055","Italy","Accessori ufficio","Timbri, acc.","Inchiostro per timbri nero","Inchiostro per timbri nero",1,"0.83",,FALSO,FALSO,"SMR","N010",,
14564,11486,"AU0056","Italy","Accessori ufficio","Timbri, acc.","Inchiostro per timbri rosso","Inchiostro per timbri rosso",1,"0.83",,FALSO,FALSO,"SMR","N010",,
14565,11487,"AU0057","Italy","Accessori ufficio","Timbri, acc.","Inchiostro per timbri nero ad olio","Inchiostro per timbri nero ad olio",1,"1.73",,FALSO,FALSO,"SMR","N010",,
14566,11488,"AU0058","Italy","Accessori ufficio","Timbri, acc.","Cuscinetto per timbri 7x11 blu","Cuscinetto per timbri 7x11 blu",1,"2.36",,FALSO,FALSO,"SMR","N010",,
14567,11489,"AU0059","Italy","Accessori ufficio","Timbri, acc.","Cuscinetto per timbri 7x11 nero","Cuscinetto per timbri 7x11 nero",1,"2.36",,FALSO,FALSO,"SMR","N010",,
14568,11490,"AU0060","Italy","Accessori ufficio","Timbri, acc.","Cuscinetto per timbri 7x11 rosso","Cuscinetto per timbri 7x11 rosso",1,"2.36",,FALSO,FALSO,"SMR","N010",,
14569,11491,"AU0061","Italy","Accessori ufficio","Timbri, acc.","Datario in gomma mm5","Datario in gomma mm5",1,"2.16",,FALSO,FALSO,"SMR","N010",,
14570,11492,"AU0062","Italy","Accessori ufficio","Timbri, acc.","Numeratore automatico 3887","Numeratore automatico 3887",1,"97.30",,FALSO,FALSO,"SMR","N010",,
14571,11493,"AU0063","Italy","Accessori ufficio","Timbri, acc.","Feltri di ricambio per numeratore","Feltri di ricambio per numeratore",1,"5.37",,FALSO,FALSO,"SMR","N010",,
0,0,"AU0064","Italy","Accessori ufficio","Timbri, acc.","Feltro per Colop printer 30","Feltro per Colop printer 30",1,"5.37",,FALSO,FALSO,"SMR","N010",,
0,0,"AU0065","Italy","Accessori ufficio","Timbri, acc.","Feltro per Colop printer 20","Feltro per Colop printer 20",1,"5.37",,FALSO,FALSO,"SMR","N010",,
14572,11494,"AU0066","Italy","Accessori ufficio","Timbri, acc.","Tamponcini di ricambio Trodat 4912","Tamponcini di ricambio Trodat 4912",2,"5.21",,FALSO,FALSO,"SMR","N010",,
14573,11495,"AU0067","Italy","Archivio, organizzazione","Acc. rilegatura","Cartoncino per rilegatura 270 gr NERO","Cartoncino per rilegatura 270 gr NERO",100,"4.74",,FALSO,FALSO,"SMR","N010",,
14574,11496,"AU0068","Italy","Archivio, organizzazione","Acc. rilegatura","Cartoncino per rilegatura 270 gr BLU","Cartoncino per rilegatura 270 gr BLU",100,"4.74",,FALSO,FALSO,"SMR","N010",,
14575,11497,"AU0069","Italy","Archivio, organizzazione","Acc. rilegatura","Cartoncino per rilegatura 270 gr GIALLO","Cartoncino per rilegatura 270 gr GIALLO",100,"4.74",,FALSO,FALSO,"SMR","N010",,
14576,11498,"AU0070","Italy","Archivio, organizzazione","Acc. rilegatura","Cartoncino per rilegatura 270 gr BIANCO","Cartoncino per rilegatura 270 gr BIANCO",100,"4.74",,FALSO,FALSO,"SMR","N010",,
14577,11499,"AU0071","Italy","Archivio, organizzazione","Acc. rilegatura","Cartoncino per rilegatura 270 gr VERDE","Cartoncino per rilegatura 270 gr VERDE",100,"4.74",,FALSO,FALSO,"SMR","N010",,
14578,11500,"AU0072","Italy","Archivio, organizzazione","Acc. rilegatura","Cartoncino per rilegatura 270 gr ROSSO","Cartoncino per rilegatura 270 gr ROSSO",100,"4.74",,FALSO,FALSO,"SMR","N010",,
14579,11501,"AU0073","Italy","Archivio, organizzazione","Acc. rilegatura","Copertina flessibile per rilegatura Channel AA","Copertina flessibile per rilegatura Channel AA",10,"16.18",,FALSO,FALSO,"SMR","N010",,
14580,11502,"AU0074","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 6 tondo","Spirale in plastica ad anelli mm 6 tondo",100,"2.97",,FALSO,FALSO,"SMR","N010",,
14581,11503,"AU0075","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 8 tondo","Spirale in plastica ad anelli mm 8 tondo",100,"3.99",,FALSO,FALSO,"SMR","N010",,
14582,11504,"AU0076","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 10 tondo","Spirale in plastica ad anelli mm 10 tondo",100,"4.73",,FALSO,FALSO,"SMR","N010",,
14583,11505,"AU0077","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 14 tondo","Spirale in plastica ad anelli mm 14 tondo",100,"8.67",,FALSO,FALSO,"SMR","N010",,
14584,11506,"AU0078","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 16 tondo","Spirale in plastica ad anelli mm 16 tondo",100,"7.53",,FALSO,FALSO,"SMR","N010",,
14585,11507,"AU0079","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 19 tondo","Spirale in plastica ad anelli mm 19 tondo",100,"4.89",,FALSO,FALSO,"SMR","N010",,
14586,11508,"AU0080","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 25 tondo","Spirale in plastica ad anelli mm 25 tondo",100,"9.45",,FALSO,FALSO,"SMR","N010",,
14587,11509,"AU0081","Italy","Archivio, organizzazione","Acc. rilegatura","Copertina A4 trasparente","Copertina A4 trasparente",200,"4.85",,FALSO,FALSO,"SMR","N010",,
14588,11510,"AU0082","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm12 tondo","Spirale in plastica ad anelli mm12 tondo",100,"4.77",,FALSO,FALSO,"SMR","N010",,
14589,11511,"AU0083","Italy","Archivio, organizzazione","Acc. rilegatura","Pouches adesive peel'n'stick","Pouches adesive peel'n'stick",100,"50.30",,FALSO,FALSO,"SMR","N010",,
14590,11512,"AU0084","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 22 tondo","Spirale in plastica ad anelli mm 22 tondo",100,"6.04",,FALSO,FALSO,"SMR","N010",,
14591,11513,"AU0085","Italy","Archivio, organizzazione","Cartelle sospese","Cartella sospesa armadio V 33 cm","Cartella sospesa armadio V 33 cm",50,"13.00",,FALSO,FALSO,"SMR","N010",,
14592,11514,"AU0086","Italy","Archivio, organizzazione","Cartelle sospese","Cartella sospesa armadio U 33 cm","Cartella sospesa armadio U 33 cm",50,"17.50",,FALSO,FALSO,"SMR","N010",,
14593,11515,"AU0087","Italy","Archivio, organizzazione","Cartelle sospese","Cartella sospesa cassetto V 33 cm","Cartella sospesa cassetto V 33 cm",50,"13.00",,FALSO,FALSO,"SMR","N010",,
14594,11516,"AU0088","Italy","Archivio, organizzazione","Cartelle sospese","Cartella sospesa cassetto U 33 cm","Cartella sospesa cassetto U 33 cm",50,"17.50",,FALSO,FALSO,"SMR","N010",,
14595,11517,"AU0089","Italy","Archivio, organizzazione","Cartelle sospese","Cartella sospesa cassetto V 39.5 cm","Cartella sospesa cassetto V 39.5 cm",50,"17.50",,FALSO,FALSO,"SMR","N010",,
14596,11518,"AU0090","Italy","Archivio, organizzazione","Cartelle sospese","Cartella sospesa cassetto U 39.5 cm","Cartella sospesa cassetto U 39.5 cm",50,"17.50",,FALSO,FALSO,"SMR","N010",,
14597,11519,"AU0091","Italy","Archivio, organizzazione","Cartelline","Cartella manilla semplice senza lembi 190 gr rosso","Cartella manilla semplice senza lembi 190 gr rosso",50,"5.63",,FALSO,FALSO,"SMR","N010",,
14598,11520,"AU0092","Italy","Archivio, organizzazione","Cartelline","Cartella manilla semplice senza lembi 190 gr azzurrro","Cartella manilla semplice senza lembi 190 gr azzurrro",50,"5.63",,FALSO,FALSO,"SMR","N010",,
14599,11521,"AU0093","Italy","Archivio, organizzazione","Cartelline","Cartella manilla semplice senza lembi 190 gr verde","Cartella manilla semplice senza lembi 190 gr verde",50,"5.63",,FALSO,FALSO,"SMR","N010",,
14600,11522,"AU0094","Italy","Archivio, organizzazione","Cartelline","Cartella manilla semplice senza lembi 190 gr giallo","Cartella manilla semplice senza lembi 190 gr giallo",50,"5.63",,FALSO,FALSO,"SMR","N010",,
14601,11523,"AU0095","Italy","Archivio, organizzazione","Cartelline","Cartella manilla tre lembi rosso","Cartella manilla tre lembi rosso",50,"3.80",,FALSO,FALSO,"SMR","N010",,
14602,11524,"AU0096","Italy","Archivio, organizzazione","Cartelline","Cartella manilla tre lembi verde","Cartella manilla tre lembi verde",50,"3.80",,FALSO,FALSO,"SMR","N010",,
14603,11525,"AU0097","Italy","Archivio, organizzazione","Cartelline","Cartella manilla tre lembi giallo","Cartella manilla tre lembi giallo",50,"3.80",,FALSO,FALSO,"SMR","N010",,
14604,11526,"AU0098","Italy","Archivio, organizzazione","Cartelline","Cartella manilla tre lembi azzurro","Cartella manilla tre lembi azzurro",50,"3.80",,FALSO,FALSO,"SMR","N010",,
14605,11527,"AU0099","Italy","Archivio, organizzazione","Cartelline","Cartellina presentazione con molla dorso 8mm rosso","Cartellina presentazione con molla dorso 8mm rosso",5,"2.55",,FALSO,FALSO,"SMR","N010",,
14606,11528,"AU0100","Italy","Archivio, organizzazione","Cartelline","Cartellina presentazione con molla dorso 8mm verde","Cartellina presentazione con molla dorso 8mm verde",5,"2.55",,FALSO,FALSO,"SMR","N010",,
14607,11529,"AU0101","Italy","Archivio, organizzazione","Cartelline","Cartellina presentazione con molla dorso 8mm giallo","Cartellina presentazione con molla dorso 8mm giallo",5,"2.55",,FALSO,FALSO,"SMR","N010",,
14608,11530,"AU0102","Italy","Archivio, organizzazione","Cartelline","Cartellina presentazione con molla dorso 8mm azzurro","Cartellina presentazione con molla dorso 8mm azzurro",5,"2.55",,FALSO,FALSO,"SMR","N010",,
14609,11531,"AU0103","Italy","Archivio, organizzazione","Cartelline","Cartellina presentazione con molla dorso 8mm bianco","Cartellina presentazione con molla dorso 8mm bianco",5,"2.55",,FALSO,FALSO,"SMR","N010",,
14610,11532,"AU0104","Italy","Archivio, organizzazione","Cartelline","Cartellina full con tasca Acco rosso","Cartellina full con tasca Acco rosso",5,"1.35",,FALSO,FALSO,"SMR","N010",,
14611,11533,"AU0105","Italy","Archivio, organizzazione","Cartelline","Cartellina full con tasca Acco verde","Cartellina full con tasca Acco verde",5,"1.35",,FALSO,FALSO,"SMR","N010",,
14612,11534,"AU0106","Italy","Archivio, organizzazione","Cartelline","Cartellina full con tasca Acco giallo","Cartellina full con tasca Acco giallo",5,"1.35",,FALSO,FALSO,"SMR","N010",,
14613,11535,"AU0107","Italy","Archivio, organizzazione","Cartelline","Cartellina full con tasca Acco azzurro","Cartellina full con tasca Acco azzurro",5,"1.35",,FALSO,FALSO,"SMR","N010",,
14615,11536,"AU0108","Italy","Archivio, organizzazione","Cartelline","Cartellina full con tasca Acco trasparente","Cartellina full con tasca Acco trasparente",5,"1.35",,FALSO,FALSO,"SMR","N010",,
14616,11537,"AU0109","Italy","Archivio, organizzazione","Cartelline","Cartella con elastico a 3 lembi blu","Cartella con elastico a 3 lembi blu",10,"6.34",,FALSO,FALSO,"SMR","N010",,
14618,11538,"AU0110","Italy","Archivio, organizzazione","Cartelline","Cartella con elastico a 3 lembi rosso","Cartella con elastico a 3 lembi rosso",10,"6.34",,FALSO,FALSO,"SMR","N010",,
14619,11539,"AU0111","Italy","Archivio, organizzazione","Cartelline","Cartella con elastico a 3 lembi verde","Cartella con elastico a 3 lembi verde",10,"6.34",,FALSO,FALSO,"SMR","N010",,
14621,11540,"AU0112","Italy","Archivio, organizzazione","Cartelline","Cartella con elastico a 3 lembi giallo","Cartella con elastico a 3 lembi giallo",10,"6.34",,FALSO,FALSO,"SMR","N010",,
14622,11541,"AU0113","Italy","Archivio, organizzazione","Cartelline","Cartellina blu 21x30 con fermaglio","Cartellina blu 21x30 con fermaglio",10,"1.80",,FALSO,FALSO,"SMR","N010",,
14623,11542,"AU0114","Italy","Archivio, organizzazione","Cartelline","Cartellina rossa 21x30 con fermaglio","Cartellina rossa 21x30 con fermaglio",10,"1.80",,FALSO,FALSO,"SMR","N010",,
14625,11543,"AU0115","Italy","Archivio, organizzazione","Cartelline","Cartellina verde 21x30 con fermaglio","Cartellina verde 21x30 con fermaglio",10,"1.80",,FALSO,FALSO,"SMR","N010",,
14627,11544,"AU0116","Italy","Archivio, organizzazione","Cartelline","Cartellina gialla 21x30 con fermaglio","Cartellina gialla 21x30 con fermaglio",10,"1.80",,FALSO,FALSO,"SMR","N010",,
14628,11545,"AU0117","Italy","Archivio, organizzazione","Cartelline","Cartellina a busta con bottone di colori assortiti","Cartellina a busta con bottone di colori assortiti",6,"3.60",,FALSO,FALSO,"SMR","N010",,
14629,11546,"AU0118","Italy","Archivio, organizzazione","Cartelline","Cartellina con finestra Blasetti azzurro","Cartellina con finestra Blasetti azzurro",50,"4.50",,FALSO,FALSO,"SMR","N010",,
14631,11547,"AU0119","Italy","Archivio, organizzazione","Cartelline","Cartellina con finestra Blasetti verde","Cartellina con finestra Blasetti verde",50,"4.50",,FALSO,FALSO,"SMR","N010",,
14632,11548,"AU0120","Italy","Archivio, organizzazione","Cartelline","Cartellina con finestra Blasetti giallo","Cartellina con finestra Blasetti giallo",50,"4.50",,FALSO,FALSO,"SMR","N010",,
14634,11549,"AU0121","Italy","Archivio, organizzazione","Cartelline","Cartellina con finestra Blasetti rosa","Cartellina con finestra Blasetti rosa",50,"4.50",,FALSO,FALSO,"SMR","N010",,
14635,11550,"AU0122","Italy","Archivio, organizzazione","Cassettiere","Cassettiera Leitz 4 cassetti","Cassettiera Leitz 4 cassetti",1,"33.97",,FALSO,FALSO,"SMR","N010",,
14637,11551,"AU0123","Italy","Archivio, organizzazione","Espositori","Espositore da banco 1/3 di A4","Espositore da banco 1/3 di A4",1,"2.65",,FALSO,FALSO,"SMR","N010",,
14638,0,"AU0124","Italy","Archivio, organizzazione","Raccoglitori","Raccoglitori Elica","Raccoglitori Elica",,,,FALSO,FALSO,"SMR","N010",,
14640,0,"AU0125","Italy","Archivio, organizzazione","Raccoglitori","Raccoglitori Dox","Raccoglitori Dox",,,,FALSO,FALSO,"SMR","N010",,
