"Object","Object","ID","Country","Categoria","Settore","DescrEn","Prodotto","Confezione","Prezzo","Photo","Esclusivo","Obsoleto","IDDestinatario","COGE","Note","QuantDef"
28379,11431,"AU0001","Italy","Accessori ufficio","Acc. Scrivania","Perforatore 25 fogli","Perforatore 25 fogli",1,"2.47","Perforatore-25-fogli.jpg",FALSO,FALSO,"SMR","N010",,
28380,11432,"AU0002","Italy","Accessori ufficio","Acc. Scrivania","Cucitrice a pinza ZENITH 548/E","Cucitrice a pinza ZENITH 548/E",1,"13.45","CucitriceZenith-548e.jpg",FALSO,FALSO,"SMR","N010",,
28381,11433,"AU0003","Italy","Accessori ufficio","Acc. Scrivania","Punti Zenith 130/E (confezione da 10 scatole)","Punti Zenith 130/E (confezione da 10 scatole)",10,"4.86","Scatola-di-punti-Zenith-130.jpg",FALSO,FALSO,"SMR","N010",,
28382,11434,"AU0004","Italy","Accessori ufficio","Acc. Scrivania","Levapunti in metallo","Levapunti in metallo",1,"1.51","levapunti-in-metallo.jpg",FALSO,FALSO,"SMR","N010",,
28383,11435,"AU0005","Italy","Accessori ufficio","Acc. Scrivania","Forbice impugnatura ABS cm.17","Forbice impugnatura ABS cm.17",1,"0.34","Forbice-impugnatura-ABS-cm.17.jpg",FALSO,FALSO,"SMR","N010",,
28384,11436,"AU0006","Italy","Accessori ufficio","Acc. Scrivania","Forbici nichelate con impugnatura ABS 21 cm","Forbici nichelate con impugnatura ABS 21 cm",1,"0.79","Forbici-nichelate-con-impugnatura-ABS-21-cm.jpg",FALSO,FALSO,"SMR","N010",,
28385,11437,"AU0007","Italy","Accessori ufficio","Acc. Scrivania","Righello in plexiglass da 20 cm","Righello in plexiglass da 20 cm",1,"0.51","Righello-in-plexiglass-da-20-cm.jpg",FALSO,FALSO,"SMR","N010",,
28386,11438,"AU0008","Italy","Accessori ufficio","Acc. Scrivania","Righello in plexiglass da 30 cm","Righello in plexiglass da 30 cm",1,"0.42","Righello-in-plexiglass-da-30-cm.jpg",FALSO,FALSO,"SMR","N010",,
28387,11439,"AU0009","Italy","Accessori ufficio","Acc. Scrivania","Temperamatite 1 foro","Temperamatite 1 foro",1,"0.23","Temperamatite-1-foro.jpg",FALSO,FALSO,"SMR","N010",,
28388,11440,"AU0010","Italy","Accessori ufficio","Acc. Scrivania","Temperamatite 2 fori","Temperamatite 2 fori",1,"0.49","Temperamatite-2-fori.jpg",VERO,FALSO,"SMR","N010",,
28389,11441,"AU0011","Italy","Accessori ufficio","Acc. Scrivania","Cucitrice Elica","Cucitrice Elica",1,"4.73","Cucitrice-Elica.jpg",VERO,FALSO,"SMR","N010",,
28390,11442,"AU0012","Italy","Accessori ufficio","Acc. Scrivania","Perforatore per alti spessori (70 fogli)","Perforatore per alti spessori (70 fogli)",1,"26.28","Perforatore-per-alti-spessori-(70-fogli).jpg",VERO,FALSO,"SMR","N010",,
28391,11443,"AU0013","Italy","Accessori ufficio","Acc. Scrivania","Cestino gettacarte rosso","Cestino gettacarte rosso",1,"1.88","Cestino-gettacarte.jpg",VERO,FALSO,"SMR","N010",,
28392,11444,"AU0014","Italy","Accessori ufficio","Acc. Scrivania","Cestino gettacarte nero","Cestino gettacarte nero",1,"1.88","Cestino-gettacarte.jpg",VERO,FALSO,"SMR","N010",,
28393,11445,"AU0015","Italy","Accessori ufficio","Acc. Scrivania","Cestino gettacarte blu","Cestino gettacarte blu",1,"1.88","Cestino-gettacarte.jpg",VERO,FALSO,"SMR","N010",,
28394,11446,"AU0016","Italy","Accessori ufficio","Acc. Scrivania","Cestino gettacarte grigio","Cestino gettacarte grigio",1,"1.88","Cestino-gettacarte.jpg",VERO,FALSO,"SMR","N010",,
28395,11447,"AU0017","Italy","Accessori ufficio","Acc. Scrivania","Bacinella Portacorrispondenza Acco blu","Bacinella Portacorrispondenza Acco blu",1,"2.50","Bacinella-Portacorrispondenza-Acco.jpg",VERO,FALSO,"SMR","N010",,
28396,11448,"AU0018","Italy","Accessori ufficio","Acc. Scrivania","Bacinella Portacorrispondenza Acco nera","Bacinella Portacorrispondenza Acco nera",1,"2.50","Bacinella-Portacorrispondenza-Acco.jpg",VERO,FALSO,"SMR","N010",,
28397,11449,"AU0019","Italy","Accessori ufficio","Acc. Scrivania","Bacinella Portacorrispondenza Acco rossa","Bacinella Portacorrispondenza Acco rossa",1,"2.50","Bacinella-Portacorrispondenza-Acco.jpg",VERO,FALSO,"SMR","N010",,
28398,11450,"AU0020","Italy","Accessori ufficio","Acc. Scrivania","Portariviste Rack blu","Portariviste Rack blu",1,"3.56","Portariviste-Rack.jpg",VERO,FALSO,"SMR","N010",,
28399,11451,"AU0021","Italy","Accessori ufficio","Acc. Scrivania","Portariviste Rack nero","Portariviste Rack nero",1,"3.56","Portariviste-Rack.jpg",VERO,FALSO,"SMR","N010",,
28400,11452,"AU0022","Italy","Accessori ufficio","Acc. Scrivania","Portariviste Rack rosso","Portariviste Rack rosso",1,"3.56","Portariviste-Rack.jpg",VERO,FALSO,"SMR","N010",,
28401,11453,"AU0023","Italy","Accessori ufficio","Acc. Scrivania","Perforatore a 4 fori","Perforatore a 4 fori",1,"12.52","Perforatore-a-4-fori.jpg",VERO,FALSO,"SMR","N010",,
28402,11454,"AU0024","Italy","Accessori ufficio","Acc. Scrivania","Scatola di punti Zenith 515","Scatola di punti Zenith 515",1,"0.76","Scatola-di-punti-Zenith-130.jpg",VERO,FALSO,"SMR","N010",,
28403,11455,"AU0025","Italy","Accessori ufficio","Acc. Scrivania","Cucitrice Rapid per alti spessori","Cucitrice Rapid per alti spessori",1,"13.02","Cucitrice-Rapid-per-alti-spessori.jpg",VERO,FALSO,"SMR","N010",,
28404,11456,"AU0026","Italy","Accessori ufficio","Acc. Scrivania","Sottomano trasparente","Sottomano trasparente",1,"4.37","Sottomano-trasparente.jpg",VERO,FALSO,"SMR","N010",,
28405,11457,"AU0027","Italy","Accessori ufficio","Acc. Scrivania","Portaoggetti da scrivania","Portaoggetti da scrivania",1,"16.38","Portaoggetti-da-scrivania.jpg",VERO,FALSO,"SMR","N010",,
28406,11458,"AU0028","Italy","Accessori ufficio","Acc. Scrivania","Bicchiere portapenne nero","Bicchiere portapenne nero",1,"1.32","Bicchiere-PortaPenne.jpg",VERO,FALSO,"SMR","N010",,
28407,11459,"AU0029","Italy","Accessori ufficio","Acc. Scrivania","Bicchiere portapenne nero","Bicchiere portapenne nero",1,"1.32","Bicchiere-PortaPenne.jpg",VERO,FALSO,"SMR","N010",,
28408,11460,"AU0030","Italy","Accessori ufficio","Acc. Scrivania","Spugna bagnadita","Spugna bagnadita",1,"1.49","Spugna-bagnadita.jpg",VERO,FALSO,"SMR","N010",,
28409,11461,"AU0031","Italy","Accessori ufficio","Colla","Colla Stick Pritt 40gr.","Colla Stick Pritt 40gr.",1,"1.28","Colla-Stick-Pritt-40.jpg",VERO,FALSO,"SMR","N010",,
28410,11462,"AU0032","Italy","Accessori ufficio","Colla","Colla stick Pritt 20 g","Colla stick Pritt 20 g",1,"0.78","Colla-Stick-Pritt-40.jpg",VERO,FALSO,"SMR","N010",,
28411,11463,"AU0033","Italy","Accessori ufficio","Colla","Colla a nastro mini roller","Colla a nastro mini roller",1,"2.48","Colla-a-nastro-mini-roller.jpg",VERO,FALSO,"SMR","N010",,
28412,11464,"AU0034","Italy","Accessori ufficio","Colla","Super attack","Super attack",1,"3.69","Super-attak.jpg",VERO,FALSO,"SMR","N010",,
28413,11465,"AU0035","Italy","Accessori ufficio","Colla","Colla a nastro roller ricaricabile perm.","Colla a nastro roller ricaricabile perm.",1,"4.24","Colla-a-nastro-roller-ricaricabile-perm.jpg",VERO,FALSO,"SMR","N010",,
28414,11466,"AU0036","Italy","Accessori ufficio","Colla","Ricarica per colla nastro perm.","Ricarica per colla nastro perm.",1,"3.03","Ricarica-per-colla-nastro-perm..jpg",VERO,FALSO,"SMR","N010",,
28415,11467,"AU0037","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.2","Scatola da 100 fermagli zincati N.2",10,"1.48","Scatola-da-100-fermagli-zincati.jpg",VERO,FALSO,"SMR","N010",,
28416,11468,"AU0038","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.3","Scatola da 100 fermagli zincati N.3",10,"1.69","Scatola-da-100-fermagli-zincati.jpg",VERO,FALSO,"SMR","N010",,
28417,11469,"AU0039","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.4","Scatola da 100 fermagli zincati N.4",10,"1.68","Scatola-da-100-fermagli-zincati.jpg",VERO,FALSO,"SMR","N010",,
28418,11470,"AU0040","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.6","Scatola da 100 fermagli zincati N.6",10,"5.09","Scatola-da-100-fermagli-zincati.jpg",VERO,FALSO,"SMR","N010",,
28419,11471,"AU0041","Italy","Accessori ufficio","Fermagli","Scatola da 100 fermagli zincati N.5","Scatola da 100 fermagli zincati N.5",10,"3.85","Scatola-da-100-fermagli-zincati.jpg",VERO,FALSO,"SMR","N010",,
28420,11472,"AU0042","Italy","Accessori ufficio","Fermagli","Molle fermafogli 1,9 mm","Molle fermafogli 1,9 mm (conf.12)",12,"0.44","Molle-fermafogli_1.jpg",VERO,FALSO,"SMR","N010",,
28421,11473,"AU0043","Italy","Accessori ufficio","Fermagli","Molle fermafogli 2,5 mm","Molle fermafogli 2,5 mm (conf.12)",12,"0.45","Molle-fermafogli_1.jpg",VERO,FALSO,"SMR","N010",,
28422,11474,"AU0044","Italy","Accessori ufficio","Fermagli","Molle fermafogli 3,2 mm","Molle fermafogli 3,2 mm (conf.12)",12,"0.56","Molle-fermafogli_1.jpg",VERO,FALSO,"SMR","N010",,
28423,11475,"AU0045","Italy","Accessori ufficio","Fermagli","Molle fermafogli 4,1 mm","Molle fermafogli 4,1 mm (conf.12)",12,"0.97","Molle-fermafogli_1.jpg",VERO,FALSO,"SMR","N010",,
28424,11476,"AU0046","Italy","Accessori ufficio","Fermagli","Molle fermafogli 5,1 mm","Molle fermafogli 5,1 mm (conf.12)",12,"1.67","Molle-fermafogli_1.jpg",VERO,FALSO,"SMR","N010",,
28425,11477,"AU0047","Italy","Accessori ufficio","Nastro adesivo, acc.","Scotch Magic 810 permanente 19x33mt.","Scotch Magic 810 permanente 19x33mt.",1,"1.37","Scotch-Magic-810-permanente-19x33mt.jpg",VERO,FALSO,"SMR","N010",,
28426,11478,"AU0048","Italy","Accessori ufficio","Nastro adesivo, acc.","Nastro adesivo Scotch 508 19x33mt.","Nastro adesivo Scotch 508 19x33mt.",8,"2.35","Nastro-adesivo-Scotch-508-19x33mt.jpg",VERO,FALSO,"SMR","N010",,
28427,11479,"AU0049","Italy","Accessori ufficio","Nastro adesivo, acc.","Nastro adesivo Scotch 508 19x66mt.","Nastro adesivo Scotch 508 19x66mt.",8,"3.54","Nastro-adesivo-Scotch-508-19x66mt.jpg",VERO,FALSO,"SMR","N010",,
28428,11480,"AU0050","Italy","Accessori ufficio","Nastro adesivo, acc.","Dispenser da tavolo nastro 19x33","Dispenser da tavolo nastro 19x33",1,"1.22","Dispenser-da-tavolo-nastro-19x33.jpg",VERO,FALSO,"SMR","N010",,
28429,11481,"AU0051","Italy","Accessori ufficio","Timbri, acc.","Portatimbri rotondo 6 posti","Portatimbri rotondo 6 posti",1,"2.21","Portatimbri-rotondo-6-posti.JPG",VERO,FALSO,"SMR","N010",,
28430,11482,"AU0052","Italy","Accessori ufficio","Timbri, acc.","Portatimbri rotondo 12 posti","Portatimbri rotondo 12 posti",1,"2.43","Portatimbri-rotondo-12-posti.jpg",VERO,FALSO,"SMR","N010",,
28431,11483,"AU0053","Italy","Accessori ufficio","Timbri, acc.","Portatimbri lineare 12 posti","Portatimbri lineare 12 posti",1,"3.69","Portatimbri-lineare-12-posti.JPG",VERO,FALSO,"SMR","N010",,
28432,11484,"AU0054","Italy","Accessori ufficio","Timbri, acc.","Inchiostro per timbri blu","Inchiostro per timbri blu",1,"0.83","Inchiostro-per-timbri-rosso-nero-blu.jpg",VERO,FALSO,"SMR","N010",,
28433,11485,"AU0055","Italy","Accessori ufficio","Timbri, acc.","Inchiostro per timbri nero","Inchiostro per timbri nero",1,"0.83","Inchiostro-per-timbri-rosso-nero-blu.jpg",VERO,FALSO,"SMR","N010",,
28434,11486,"AU0056","Italy","Accessori ufficio","Timbri, acc.","Inchiostro per timbri rosso","Inchiostro per timbri rosso",1,"0.83","Inchiostro-per-timbri-rosso-nero-blu.jpg",VERO,FALSO,"SMR","N010",,
28435,11487,"AU0057","Italy","Accessori ufficio","Timbri, acc.","Inchiostro per timbri nero ad olio","Inchiostro per timbri nero ad olio",1,"1.73","Inchiostro-per-timbri-nero-ad-olio.jpg",VERO,FALSO,"SMR","N010",,
28436,11488,"AU0058","Italy","Accessori ufficio","Timbri, acc.","Cuscinetto per timbri 7x11 blu","Cuscinetto per timbri 7x11 blu",1,"2.36","Cuscinetto-per-timbri-7x11-nero-rosso-nero.jpg",VERO,FALSO,"SMR","N010",,
28437,11489,"AU0059","Italy","Accessori ufficio","Timbri, acc.","Cuscinetto per timbri 7x11 nero","Cuscinetto per timbri 7x11 nero",1,"2.36","Cuscinetto-per-timbri-7x11-nero-rosso-nero.jpg",VERO,FALSO,"SMR","N010",,
28438,11490,"AU0060","Italy","Accessori ufficio","Timbri, acc.","Cuscinetto per timbri 7x11 rosso","Cuscinetto per timbri 7x11 rosso",1,"2.36","Cuscinetto-per-timbri-7x11-nero-rosso-nero.jpg",VERO,FALSO,"SMR","N010",,
28439,11491,"AU0061","Italy","Accessori ufficio","Timbri, acc.","Datario in gomma mm5","Datario in gomma mm5",1,"2.16","Datario-in-gomma-mm5.jpg",VERO,FALSO,"SMR","N010",,
28440,11492,"AU0062","Italy","Accessori ufficio","Timbri, acc.","Numeratore automatico 3887","Numeratore automatico 3887",1,"97.30","Numeratore-automatico-3887.jpg",VERO,FALSO,"SMR","N010",,
28441,11493,"AU0063","Italy","Accessori ufficio","Timbri, acc.","Feltri di ricambio per numeratore","Feltri di ricambio per numeratore",1,"5.37","Feltro-per-Colop-printer-30.jpg",VERO,FALSO,"SMR","N010",,
28442,11494,"AU0064","Italy","Accessori ufficio","Timbri, acc.","Feltro per Colop printer 30","Feltro per Colop printer 30",1,"5.37","Feltro-per-Colop-printer-30.jpg",VERO,FALSO,"SMR","N010",,
28443,11495,"AU0065","Italy","Accessori ufficio","Timbri, acc.","Feltro per Colop printer 20","Feltro per Colop printer 20",1,"5.37","Feltro-per-Colop-printer-20.jpg",VERO,FALSO,"SMR","N010",,
28444,11496,"AU0066","Italy","Accessori ufficio","Timbri, acc.","Tamponcini di ricambio Trodat 4912","Tamponcini di ricambio Trodat 4912",2,"5.21","Tamponcini-di-ricambio-Trodat-4912.jpg",VERO,FALSO,"SMR","N010",,
28445,11497,"AU0067","Italy","Archivio, organizzazione","Acc. rilegatura","Cartoncino per rilegatura 270 gr NERO","Cartoncino per rilegatura 270 gr NERO",100,"4.74","Cartoncino-per-rilegatura.jpg",VERO,FALSO,"SMR","N010",,
28446,11498,"AU0068","Italy","Archivio, organizzazione","Acc. rilegatura","Cartoncino per rilegatura 270 gr BLU","Cartoncino per rilegatura 270 gr BLU",100,"4.74","Cartoncino-per-rilegatura.jpg",VERO,FALSO,"SMR","N010",,
28447,11499,"AU0069","Italy","Archivio, organizzazione","Acc. rilegatura","Cartoncino per rilegatura 270 gr GIALLO","Cartoncino per rilegatura 270 gr GIALLO",100,"4.74","Cartoncino-per-rilegatura.jpg",VERO,FALSO,"SMR","N010",,
28448,11500,"AU0070","Italy","Archivio, organizzazione","Acc. rilegatura","Cartoncino per rilegatura 270 gr BIANCO","Cartoncino per rilegatura 270 gr BIANCO",100,"4.74","Cartoncino-per-rilegatura.jpg",VERO,FALSO,"SMR","N010",,
28449,11501,"AU0071","Italy","Archivio, organizzazione","Acc. rilegatura","Cartoncino per rilegatura 270 gr VERDE","Cartoncino per rilegatura 270 gr VERDE",100,"4.74","Cartoncino-per-rilegatura.jpg",VERO,FALSO,"SMR","N010",,
28450,11502,"AU0072","Italy","Archivio, organizzazione","Acc. rilegatura","Cartoncino per rilegatura 270 gr ROSSO","Cartoncino per rilegatura 270 gr ROSSO",100,"4.74","Cartoncino-per-rilegatura.jpg",VERO,FALSO,"SMR","N010",,
28451,11503,"AU0073","Italy","Archivio, organizzazione","Acc. rilegatura","Copertina flessibile per rilegatura Channel AA","Copertina flessibile per rilegatura Channel AA",10,"16.18","Copertina-flessibile-per-rilegatura-Channel-AA.jpg",VERO,FALSO,"SMR","N010",,
28452,11504,"AU0074","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 6 tondo","Spirale in plastica ad anelli mm 6 tondo",100,"2.97","Spirale-in-plastica-ad-anelli.jpg",VERO,FALSO,"SMR","N010",,
28453,11505,"AU0075","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 8 tondo","Spirale in plastica ad anelli mm 8 tondo",100,"3.99","Spirale-in-plastica-ad-anelli.jpg",VERO,FALSO,"SMR","N010",,
28454,11506,"AU0076","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 10 tondo","Spirale in plastica ad anelli mm 10 tondo",100,"4.73","Spirale-in-plastica-ad-anelli.jpg",VERO,FALSO,"SMR","N010",,
28455,11507,"AU0077","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 14 tondo","Spirale in plastica ad anelli mm 14 tondo",100,"8.67","Spirale-in-plastica-ad-anelli.jpg",VERO,FALSO,"SMR","N010",,
28456,11508,"AU0078","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 16 tondo","Spirale in plastica ad anelli mm 16 tondo",100,"7.53","Spirale-in-plastica-ad-anelli.jpg",VERO,FALSO,"SMR","N010",,
28457,11509,"AU0079","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 19 tondo","Spirale in plastica ad anelli mm 19 tondo",100,"4.89","Spirale-in-plastica-ad-anelli.jpg",VERO,FALSO,"SMR","N010",,
28458,11510,"AU0080","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 25 tondo","Spirale in plastica ad anelli mm 25 tondo",100,"9.45","Spirale-in-plastica-ad-anelli.jpg",VERO,FALSO,"SMR","N010",,
28459,11511,"AU0081","Italy","Archivio, organizzazione","Acc. rilegatura","Copertina A4 trasparente","Copertina A4 trasparente",200,"4.85","Copertina-A4-trasparente.jpg",VERO,FALSO,"SMR","N010",,
28460,11512,"AU0082","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm12 tondo","Spirale in plastica ad anelli mm12 tondo",100,"4.77","Spirale-in-plastica-ad-anelli.jpg",VERO,FALSO,"SMR","N010",,
28461,11513,"AU0083","Italy","Archivio, organizzazione","Acc. rilegatura","Pouches adesive peel'n'stick","Pouches adesive peel'n'stick",100,"50.30","Pouches-adesive-peel'n'stick.jpg",VERO,FALSO,"SMR","N010",,
