"Object","Object","ID","Country","Categoria","Settore","DescrEn","Prodotto","Confezione","Prezzo","Photo","Esclusivo","Obsoleto","IDDestinatario","COGE","Note","QuantDef"
28462,11514,"AU0084","Italy","Archivio, organizzazione","Acc. rilegatura","Spirale in plastica ad anelli mm 22 tondo","Spirale in plastica ad anelli mm 22 tondo",100,"6.04","Spirale-in-plastica-ad-anelli.jpg",VERO,FALSO,"SMR","N010",,
28463,11515,"AU0085","Italy","Archivio, organizzazione","Cartelle sospese","Cartella sospesa armadio V 33 cm","Cartella sospesa armadio V 33 cm",50,"13.00","Cartella-sospesa-cassetto_armadio.jpg",VERO,FALSO,"SMR","N010",,
28464,11516,"AU0086","Italy","Archivio, organizzazione","Cartelle sospese","Cartella sospesa armadio U 33 cm","Cartella sospesa armadio U 33 cm",50,"17.50","Cartella-sospesa-cassetto_armadio.jpg",VERO,FALSO,"SMR","N010",,
28465,11517,"AU0087","Italy","Archivio, organizzazione","Cartelle sospese","Cartella sospesa cassetto V 33 cm","Cartella sospesa cassetto V 33 cm",50,"13.00","Cartella-sospesa-cassetto_armadio.jpg",VERO,FALSO,"SMR","N010",,
28466,11518,"AU0088","Italy","Archivio, organizzazione","Cartelle sospese","Cartella sospesa cassetto U 33 cm","Cartella sospesa cassetto U 33 cm",50,"17.50","Cartella-sospesa-cassetto_armadio.jpg",VERO,FALSO,"SMR","N010",,
28467,11519,"AU0089","Italy","Archivio, organizzazione","Cartelle sospese","Cartella sospesa cassetto V 39.5 cm","Cartella sospesa cassetto V 39.5 cm",50,"17.50","Cartella-sospesa-cassetto_armadio.jpg",VERO,FALSO,"SMR","N010",,
28468,11520,"AU0090","Italy","Archivio, organizzazione","Cartelle sospese","Cartella sospesa cassetto U 39.5 cm","Cartella sospesa cassetto U 39.5 cm",50,"17.50","Cartella-sospesa-cassetto_armadio.jpg",VERO,FALSO,"SMR","N010",,
28469,11521,"AU0091","Italy","Archivio, organizzazione","Cartelline","Cartella manilla semplice senza lembi 190 gr rosso","Cartella manilla semplice senza lembi 190 gr rosso",50,"5.63","Cartella-manilla-semplice-senza-lembi.jpg",VERO,FALSO,"SMR","N010",,
28470,11522,"AU0092","Italy","Archivio, organizzazione","Cartelline","Cartella manilla semplice senza lembi 190 gr azzurrro","Cartella manilla semplice senza lembi 190 gr azzurrro",50,"5.63","Cartella-manilla-semplice-senza-lembi.jpg",VERO,FALSO,"SMR","N010",,
28471,11523,"AU0093","Italy","Archivio, organizzazione","Cartelline","Cartella manilla semplice senza lembi 190 gr verde","Cartella manilla semplice senza lembi 190 gr verde",50,"5.63","Cartella-manilla-semplice-senza-lembi.jpg",VERO,FALSO,"SMR","N010",,
28472,11524,"AU0094","Italy","Archivio, organizzazione","Cartelline","Cartella manilla semplice senza lembi 190 gr giallo","Cartella manilla semplice senza lembi 190 gr giallo",50,"5.63","Cartella-manilla-semplice-senza-lembi.jpg",VERO,FALSO,"SMR","N010",,
28473,11525,"AU0095","Italy","Archivio, organizzazione","Cartelline","Cartella manilla tre lembi rosso","Cartella manilla tre lembi rosso",50,"3.80","Cartella-manilla-tre-lembi.jpg",VERO,FALSO,"SMR","N010",,
28474,11526,"AU0096","Italy","Archivio, organizzazione","Cartelline","Cartella manilla tre lembi verde","Cartella manilla tre lembi verde",50,"3.80","Cartella-manilla-tre-lembi.jpg",VERO,FALSO,"SMR","N010",,
28475,11527,"AU0097","Italy","Archivio, organizzazione","Cartelline","Cartella manilla tre lembi giallo","Cartella manilla tre lembi giallo",50,"3.80","Cartella-manilla-tre-lembi.jpg",VERO,FALSO,"SMR","N010",,
28476,11528,"AU0098","Italy","Archivio, organizzazione","Cartelline","Cartella manilla tre lembi azzurro","Cartella manilla tre lembi azzurro",50,"3.80","Cartella-manilla-tre-lembi.jpg",VERO,FALSO,"SMR","N010",,
28477,11529,"AU0099","Italy","Archivio, organizzazione","Cartelline","Cartellina presentazione con molla dorso 8mm rosso","Cartellina presentazione con molla dorso 8mm rosso",5,"2.55","Cartellina-presentazione-con-molla-dorso-8mm.jpg",VERO,FALSO,"SMR","N010",,
28478,11530,"AU0100","Italy","Archivio, organizzazione","Cartelline","Cartellina presentazione con molla dorso 8mm verde","Cartellina presentazione con molla dorso 8mm verde",5,"2.55","Cartellina-presentazione-con-molla-dorso-8mm.jpg",VERO,FALSO,"SMR","N010",,
28479,11531,"AU0101","Italy","Archivio, organizzazione","Cartelline","Cartellina presentazione con molla dorso 8mm giallo","Cartellina presentazione con molla dorso 8mm giallo",5,"2.55","Cartellina-presentazione-con-molla-dorso-8mm.jpg",VERO,FALSO,"SMR","N010",,
28480,11532,"AU0102","Italy","Archivio, organizzazione","Cartelline","Cartellina presentazione con molla dorso 8mm azzurro","Cartellina presentazione con molla dorso 8mm azzurro",5,"2.55","Cartellina-presentazione-con-molla-dorso-8mm.jpg",VERO,FALSO,"SMR","N010",,
28481,11533,"AU0103","Italy","Archivio, organizzazione","Cartelline","Cartellina presentazione con molla dorso 8mm bianco","Cartellina presentazione con molla dorso 8mm bianco",5,"2.55","Cartellina-presentazione-con-molla-dorso-8mm.jpg",VERO,FALSO,"SMR","N010",,
28482,11534,"AU0104","Italy","Archivio, organizzazione","Cartelline","Cartellina full con tasca Acco rosso","Cartellina full con tasca Acco rosso",5,"1.35","Cartellina-full-con-tasca-Acco.jpg",VERO,FALSO,"SMR","N010",,
28483,11535,"AU0105","Italy","Archivio, organizzazione","Cartelline","Cartellina full con tasca Acco verde","Cartellina full con tasca Acco verde",5,"1.35","Cartellina-full-con-tasca-Acco.jpg",VERO,FALSO,"SMR","N010",,
28484,11536,"AU0106","Italy","Archivio, organizzazione","Cartelline","Cartellina full con tasca Acco giallo","Cartellina full con tasca Acco giallo",5,"1.35","Cartellina-full-con-tasca-Acco.jpg",VERO,FALSO,"SMR","N010",,
28485,11537,"AU0107","Italy","Archivio, organizzazione","Cartelline","Cartellina full con tasca Acco azzurro","Cartellina full con tasca Acco azzurro",5,"1.35","Cartellina-full-con-tasca-Acco.jpg",VERO,FALSO,"SMR","N010",,
28486,11538,"AU0108","Italy","Archivio, organizzazione","Cartelline","Cartellina full con tasca Acco trasparente","Cartellina full con tasca Acco trasparente",5,"1.35","Cartellina-full-con-tasca-Acco.jpg",VERO,FALSO,"SMR","N010",,
28487,11539,"AU0109","Italy","Archivio, organizzazione","Cartelline","Cartella con elastico a 3 lembi blu","Cartella con elastico a 3 lembi blu",10,"6.34","Cartella-con-elastico-a-3-lembi.jpg",VERO,FALSO,"SMR","N010",,
28488,11540,"AU0110","Italy","Archivio, organizzazione","Cartelline","Cartella con elastico a 3 lembi rosso","Cartella con elastico a 3 lembi rosso",10,"6.34","Cartella-con-elastico-a-3-lembi.jpg",VERO,FALSO,"SMR","N010",,
28489,11541,"AU0111","Italy","Archivio, organizzazione","Cartelline","Cartella con elastico a 3 lembi verde","Cartella con elastico a 3 lembi verde",10,"6.34","Cartella-con-elastico-a-3-lembi.jpg",VERO,FALSO,"SMR","N010",,
28490,11542,"AU0112","Italy","Archivio, organizzazione","Cartelline","Cartella con elastico a 3 lembi giallo","Cartella con elastico a 3 lembi giallo",10,"6.34","Cartella-con-elastico-a-3-lembi.jpg",VERO,FALSO,"SMR","N010",,
28491,11543,"AU0113","Italy","Archivio, organizzazione","Cartelline","Cartellina blu 21x30 con fermaglio","Cartellina blu 21x30 con fermaglio",10,"1.80","Cartellina-21x30-con-fermaglio.jpg",VERO,FALSO,"SMR","N010",,
28492,11544,"AU0114","Italy","Archivio, organizzazione","Cartelline","Cartellina rossa 21x30 con fermaglio","Cartellina rossa 21x30 con fermaglio",10,"1.80","Cartellina-21x30-con-fermaglio.jpg",VERO,FALSO,"SMR","N010",,
28493,11545,"AU0115","Italy","Archivio, organizzazione","Cartelline","Cartellina verde 21x30 con fermaglio","Cartellina verde 21x30 con fermaglio",10,"1.80","Cartellina-21x30-con-fermaglio.jpg",VERO,FALSO,"SMR","N010",,
28494,11546,"AU0116","Italy","Archivio, organizzazione","Cartelline","Cartellina gialla 21x30 con fermaglio","Cartellina gialla 21x30 con fermaglio",10,"1.80","Cartellina-21x30-con-fermaglio.jpg",VERO,FALSO,"SMR","N010",,
28495,11547,"AU0117","Italy","Archivio, organizzazione","Cartelline","Cartellina a busta con bottone di colori assortiti","Cartellina a busta con bottone di colori assortiti",6,"3.60","Cartellina-a-busta-con-bottone_colori-assortiti.jpg",VERO,FALSO,"SMR","N010",,
28496,11548,"AU0118","Italy","Archivio, organizzazione","Cartelline","Cartellina con finestra Blasetti azzurro","Cartellina con finestra Blasetti azzurro",50,"4.50","Cartellina-con-finestra-Blasetti.jpg",VERO,FALSO,"SMR","N010",,
28497,11549,"AU0119","Italy","Archivio, organizzazione","Cartelline","Cartellina con finestra Blasetti verde","Cartellina con finestra Blasetti verde",50,"4.50","Cartellina-con-finestra-Blasetti.jpg",VERO,FALSO,"SMR","N010",,
28498,11550,"AU0120","Italy","Archivio, organizzazione","Cartelline","Cartellina con finestra Blasetti giallo","Cartellina con finestra Blasetti giallo",50,"4.50","Cartellina-con-finestra-Blasetti.jpg",VERO,FALSO,"SMR","N010",,
28499,11551,"AU0121","Italy","Archivio, organizzazione","Cartelline","Cartellina con finestra Blasetti rosa","Cartellina con finestra Blasetti rosa",50,"4.50","Cartellina-con-finestra-Blasetti.jpg",VERO,FALSO,"SMR","N010",,
28500,11552,"AU0122","Italy","Archivio, organizzazione","Cassettiere","Cassettiera Leitz 4 cassetti","Cassettiera Leitz 4 cassetti",1,"33.97","Cassettiera-Leitz-4-cassetti.jpg",VERO,FALSO,"SMR","N010",,
28501,11553,"AU0123","Italy","Archivio, organizzazione","Espositori","Espositore da banco 1/3 di A4","Espositore da banco 1/3 di A4",1,"2.65","Espositore-da-banco-1_3-di-A4.jpg",VERO,FALSO,"SMR","N010",,
28502,11554,"AU0124","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 4 comm. rosso D.5 cf 12","Registratore dox 4 comm. Rosso D.5 cf 12",1,"41.40","Registratore-dox-comm.jpg",VERO,VERO,"SMR","N010",,
28503,11555,"AU0125","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 4 comm. blu D.5 cf 12","Registratore dox 4 comm. blu D.5 cf 12",1,"41.40","Registratore-dox-comm.jpg",VERO,VERO,"SMR","N010",,
28504,11556,"AU0126","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 4 comm. giallo D.5 cf 12","Registratore dox 4 comm. giallo D.5 cf 12",1,"41.40","Registratore-dox-comm.jpg",VERO,VERO,"SMR","N010",,
28505,11557,"AU0127","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 4 comm. verde D.5 cf 12","Registratore dox 4 comm. verde D.5 cf 12",1,"41.40","Registratore-dox-comm.jpg",VERO,VERO,"SMR","N010",,
28506,11558,"AU0128","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 5 prot. rosso D.5 cf 12","Registratore dox 5 prot. rosso D.5 cf 12",1,"41.40","Registratore-dox-comm.jpg",VERO,VERO,"SMR","N010",,
28507,11559,"AU0129","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 5 prot. blu D.5 cf 12","Registratore dox 5 prot. blu D.5 cf 12",1,"41.40","Registratore-dox-comm.jpg",VERO,VERO,"SMR","N010",,
28508,11560,"AU0130","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 5 prot. verde D.5 cf 12","Registratore dox 5 prot. verde D.5 cf 12",1,"41.40","Registratore-dox-comm.jpg",VERO,VERO,"SMR","N010",,
28509,11561,"AU0131","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 1 comm. rosso D.8","Registratore dox 1 comm. rosso D.8 cf 12",6,"24.65","Registratore-dox-comm.jpg",VERO,FALSO,"SMR","N010",,
28510,11562,"AU0132","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 1 comm. blu D.8","Registratore dox 1 comm. blu D.8 cf 12",6,"24.65","Registratore-dox-comm.jpg",VERO,FALSO,"SMR","N010",,
28511,11563,"AU0133","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 1 comm. giallo D.8","Registratore dox 1 comm. giallo D.8 cf 12",6,"24.65","Registratore-dox-comm.jpg",VERO,FALSO,"SMR","N010",,
28512,11564,"AU0134","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 1 comm. verde D.8","Registratore dox 1 comm. verde D.8 cf 12",6,"24.65","Registratore-dox-comm.jpg",VERO,FALSO,"SMR","N010",,
28513,11565,"AU0135","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 2 prot. rosso D.5 cf 12","Registratore dox 2 prot. rosso D.5 cf 12",1,"41.40","Registratore-dox-comm.jpg",VERO,VERO,"SMR","N010",,
28514,11566,"AU0136","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 2 prot. blu D.5 cf 12","Registratore dox 2 prot. blu D.5 cf 12",1,"41.40","Registratore-dox-comm.jpg",VERO,VERO,"SMR","N010",,
28515,11567,"AU0137","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 2 prot. giallo D.5 cf 12","Registratore dox 2 prot. giallo D.5 cf 12",1,"41.40","Registratore-dox-comm.jpg",VERO,VERO,"SMR","N010",,
28516,11568,"AU0138","Italy","Archivio, organizzazione","Raccoglitori","Registratore dox 2 prot. verde D.5 cf 12","Registratore dox 2 prot. verde D.5 cf 12",1,"41.40","Registratore-dox-comm.jpg",VERO,VERO,"SMR","N010",,
28517,11569,"AU0139","Italy","Archivio, organizzazione","Raccoglitori","Portariviste trasp. d/muro orizzontale 36x18x6 (art. 41313P)","Portariviste trasp. d/muro orizzontale 36x18x6 (art. 41313P)",1,"6.65",,VERO,VERO,"SMR","N010",,
28518,11570,"AU0140","Italy","Archivio, organizzazione","Raccoglitori","Registratore con custodia neutro protocollo dorso 8 conf. 12","Registratore con custodia neutro protocollo dorso 8 conf. 12",1,"1.91","Raccoglitore-Delso-line-G15-protocollo.jpg",VERO,VERO,"SMR","N010",,
28519,11571,"AU0141","Italy","Archivio, organizzazione","Raccoglitori","Cartella Spring a tre lembi colori assortiti 190 gr","Cartella Spring a tre lembi colori assortiti 190 gr",1,"5.20","cartella-3-lembi.jpg",VERO,VERO,"SMR","N010",,
28520,11572,"AU0142","Italy","Archivio, organizzazione","Raccoglitori","Cartella manilla semplice senza lembi 190 gr grigio","Cartella manilla semplice senza lembi 190 gr grigio",1,"5.10","cartella-no-lembi.jpg",VERO,VERO,"SMR","N010",,
28521,11573,"AU0143","Italy","Archivio, organizzazione","Raccoglitori","Cartella manilla semplice senza lembi 190 gr colori assortiti","Cartella manilla semplice senza lembi 190 gr colori assortiti",1,"5.10","cartella-no-lembi.jpg",VERO,VERO,"SMR","N010",,
28522,11574,"AU0144","Italy","Archivio, organizzazione","Raccoglitori","Racc. C. Express 4A D bianco f.u. 22x30 cm. Diam. 25 mm (art. 24129Y)","Racc. C. Express 4A D bianco f.u. 22x30 cm. Diam. 25 mm (art. 24129Y)",1,"2.73","Raccoglitore-a-4-anelli-bianco.jpg",VERO,VERO,"SMR","N010",,
28523,11575,"AU0145","Italy","Archivio, organizzazione","Raccoglitori","Racc. C. Express 4A D bianco f.u. 22x30 cm. Diam. 35 mm (art. 24132M)","Racc. C. Express 4A D bianco f.u. 22x30 cm. Diam. 35 mm (art. 24132M)",1,"3.02","Raccoglitore-a-4-anelli-bianco.jpg",VERO,VERO,"SMR","N010",,
28524,11576,"AU0146","Italy","Archivio, organizzazione","Raccoglitori","Racc. C. Express 4A D bianco f.u. 22x30 cm. Diam. 45 mm (art. 24134Z)","Racc. C. Express 4A D bianco f.u. 22x30 cm. Diam. 45 mm (art. 24134Z)",1,"3.28","Raccoglitore-a-4-anelli-bianco.jpg",VERO,VERO,"SMR","N010",,
28525,11577,"AU0147","Italy","Archivio, organizzazione","Raccoglitori","Racc. C. Express 4A D bianco f.u. 22x30 cm. Diam. 65 mm (art. 26799S)","Racc. C. Express 4A D bianco f.u. 22x30 cm. Diam. 65 mm (art. 26799S)",1,"5.17","Raccoglitore-a-4-anelli-bianco.jpg",VERO,VERO,"SMR","N010",,
28526,11578,"AU0148","Italy","Archivio, organizzazione","Raccoglitori","Portalistino personalizzabile PPL 30 buste 22x30 (art. 27812K)","Portalistino personalizzabile PPL 30 buste 22x30 (art. 27812K)",1,"2.68","Portalistini-a-buste.jpg",VERO,VERO,"SMR","N010",,
28527,11579,"AU0149","Italy","Archivio, organizzazione","Raccoglitori","Raccoglitore personalizzabile 4 anelli bianco mm20","Raccoglitore personalizzabile 4 anelli bianco mm20",1,"3.77","Raccoglitore-a-4-anelli-bianco.jpg",VERO,VERO,"SMR","N010",,
28528,11580,"AU0150","Italy","Archivio, organizzazione","Raccoglitori","Raccoglitore personalizzabile 4 anelli bianco mm30","Raccoglitore personalizzabile 4 anelli bianco mm30",1,"4.15","Raccoglitore-a-4-anelli-bianco.jpg",VERO,VERO,"SMR","N010",,
28529,11581,"AU0151","Italy","Archivio, organizzazione","Raccoglitori","Raccoglitore personalizzabile 4 anelli bianco mm35","Raccoglitore personalizzabile 4 anelli bianco mm35",1,"4.33","Raccoglitore-a-4-anelli-bianco.jpg",VERO,VERO,"SMR","N010",,
28530,11582,"AU0152","Italy","Archivio, organizzazione","Raccoglitori","Raccoglitore personalizzabile 4 anelli bianco mm40","Raccoglitore personalizzabile 4 anelli bianco mm40",1,"4.34","Raccoglitore-a-4-anelli-bianco.jpg",VERO,VERO,"SMR","N010",,
28531,11583,"AU0153","Italy","Archivio, organizzazione","Raccoglitori","Raccoglitore personalizzabile 4 anelli bianco mm52","Raccoglitore personalizzabile 4 anelli bianco mm52",1,"4.96","Raccoglitore-a-4-anelli-bianco.jpg",VERO,VERO,"SMR","N010",,
28532,11584,"AU0154","Italy","Archivio, organizzazione","Raccoglitori","Raccoglitore personalizzabile 4 anelli bianco mm65","Raccoglitore personalizzabile 4 anelli bianco mm65",1,"7.42","Raccoglitore-a-4-anelli-bianco.jpg",VERO,VERO,"SMR","N010",,
28533,11585,"AU0155","Italy","Archivio, organizzazione","Raccoglitori","Raccoglitore Elica d8 protocollo blu","Raccoglitore Elica d8 protocollo blu",1,"1.52","Raccoglitore-Elica-d8-protocollo.jpg",VERO,FALSO,"SMR","N010",,
28534,11586,"AU0156","Italy","Archivio, organizzazione","Raccoglitori","Raccoglitore Elica d8 protocollo rosso","Raccoglitore Elica d8 protocollo rosso",1,"1.52","Raccoglitore-Elica-d8-protocollo.jpg",VERO,FALSO,"SMR","N010",,
