"Object","ID","Country","Categoria","Settore","Prodotto eng","Prodotto","Confezione","Prezzo",,"Esclusivo","Obsoleto","IDDestinatario","COGE","Note","QuantDef"
13730,"EC001","Italy","Etichette, collari","Collari, accessori","Collare azzurro per bombole di protossido di azoto","Collare azzurro N2O FU",1000,"210.00",,FALSO,FALSO,"SMR","N011",,
13732,"EC003","Italy","Etichette, collari","Collari, accessori","Collare nero per bombole di aria","Collare nero ARIA FU",1000,"210.00",,FALSO,FALSO,"SMR","N011",,
13733,"EC004","Italy","Etichette, collari","Collari, accessori","Collare grigio per bombole di anidride carbonica","Collare grigio CO2 FU",1000,"210.00",,FALSO,FALSO,"SMR","N011",,
13734,"EC005","Italy","Etichette, collari","Collari, accessori","Collare per bombole varie","Collare bianco VARIE FU",1000,"210.00",,FALSO,FALSO,"SMR","N011",,
13736,"EC007","Italy","Etichette, collari","Collari, accessori","Collare turchese per bombole di gas alimentare","Collare turchese gas alimentari",1000,"210.00",,FALSO,FALSO,"SMR","N011",,
13737,"EC008","Italy","Etichette, collari","Collari, accessori","Bustine di plastica per cartoncini di lotto","Bustina portacartellino",1000,"150.00",,FALSO,FALSO,"SMR","N011",,
13738,"EC009","Italy","Etichette, collari","Collari, accessori","Kit per timbratura su collari","Kit per timbratura su collari",,"7.00",,FALSO,FALSO,"SMR","N011",,
13739,"EC010","Italy","Etichette, collari","Collari, accessori","Rete di protezione per bombole da 14 litri 13x50 cm","Rete di protezione per bb da 14 litri 13x50 cm",250,"65.00",,FALSO,FALSO,"SMR","N011",,
13740,"EC011","Italy","Etichette, collari","Collari, accessori","Collare per gas puri","Collare per gas puri",1000,"210.00",,FALSO,FALSO,"SMR","N011",,
13741,"EC012","Italy","Etichette, collari","Collari, accessori","Collare per miscele laser","Collare per miscele laser",1000,"210.00",,FALSO,FALSO,"SMR","N011",,
13742,"EC013","Italy","Etichette, collari","Collari, accessori","Collare per segnalazione di non idoneità","Collare per segnalazione di non idoneità",1000,"210.00",,FALSO,FALSO,"SMR","N011",,
13743,"EC014","Italy","Etichette, collari","Altre etichette","Etichette SOL per recipienti di proprietà del Cliente","Etich. SOL per recip.ti Cliente",1,"0.15",,FALSO,FALSO,"SMR","N011",,
13745,"EC016","Italy","Etichette, collari","Altre etichette","Etichette per recipienti provenienti da collaudo","Etichette recip. da collaudo",1,"0.15",,FALSO,FALSO,"SMR","N011",,
13747,"EC018","Italy","Etichette, collari","Altre etichette","Etichette adesive per il controllo di apparecchiature CQ","Etichette controllo apparecchi CQ",1,"0.06",,FALSO,FALSO,"SMR","N011",,
13748,"EC019","Italy","Etichette, collari","Altre etichette","Etichette adesive di istruzioni per valvole riduttrici","Etichette istruz. Valv. Riduttrici",1,"0.15",,FALSO,FALSO,"SMR","N011",,
13749,"EC020","Italy","Etichette, collari","Altre etichette","Etichette adesive per recipienti da collaudare","Etich. per recipienti da collaudare",1,"0.15",,FALSO,FALSO,"SMR","N011",,
13750,"EC021","Italy","Etichette, collari","Altre etichette","Etichetta adesiva per ghiaccio secco in pallets","Etich. ghiaccio secco pallets",1,"0.74",,FALSO,FALSO,"SMR","N011",,
13751,"EC022","Italy","Etichette, collari","Altre etichette","Etichetta per unità base guasta","Etich. U.B. guasta",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13752,"EC023","Italy","Etichette, collari","Altre etichette","Etichetta adesiva ""Numero verde VIVISOL""","Etichetta adesiva ""Numero verde VIVISOL""",,"0.11",,FALSO,FALSO,"SMR","N011",,
13753,"EC024","Italy","Etichette, collari","Altre etichette","Etichetta ""materiale in riparazione"" grande","Etichetta ""materiale in riparazione"" grande",1,"0.50",,FALSO,FALSO,"SMR","N011",,
13754,"EC025","Italy","Etichette, collari","Altre etichette","Etichetta ""materiale in riparazione"" piccola","Etichetta ""materiale in riparazione"" piccola",1,"0.50",,FALSO,FALSO,"SMR","N011",,
13755,"EC026","Italy","Etichette, collari","Altre etichette","Kit per stampa di lotti (6 rotoli + 1 nastro inchiostratore)","Kit per stampa di lotti",1,"125.00",,FALSO,FALSO,"SMR","N011",,
13756,"EC027","Italy","Etichette, collari","Altre etichette","Etichetta adesiva - Contenitore Ossigeno Compresso F.U.","Etichetta adesiva - Contenitore GOX F.U.",100,"12.00",,FALSO,FALSO,"SMR","N011",,
13757,"EC028","Italy","Etichette, collari","Altre etichette","Foglio di 6 etichette ""Peso netto:""","Foglio di 6 etichette ""Peso netto:""",1,"0.50",,FALSO,FALSO,"SMR","N011",,
13758,"EC029","Italy","Etichette, collari","Altre etichette","Foglio di 6 etichette ""Contiene gas fluorurati""","Foglio di 6 etichette ""Contiene gas fluorurati""",1,"0.50",,FALSO,FALSO,"SMR","N011",,
13759,"EC030","Italy","Etichette, collari","Altre etichette","Foglio di 6 etichette ""Peso netto kg 30""","Foglio di 6 etichette ""Peso netto kg 30""",1,"0.50",,FALSO,FALSO,"SMR","N011",,
13760,"EC031","Italy","Etichette, collari","Altre etichette","Etichetta ""Avvertenze per il riempimento""","Etichetta ""Avvertenze per il riempimento""",1,"1.00",,FALSO,FALSO,"SMR","N011",,
13761,"EC032","Italy","Etichette, collari","Altre etichette","Etichetta ""Vietato intercettare""","Etichetta ""Vietato intercettare""",1,"1.00",,FALSO,FALSO,"SMR","N011",,
13762,"EC033","Italy","Etichette, collari","Altre etichette","Etichetta per CO2 per colture in vitro","Etichetta per CO2 per colture in vitro",1,"0.50",,FALSO,FALSO,"SMR","N011",,
13763,"EC034","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di protossido di azoto medicale (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di N2O",,"1.00",,FALSO,FALSO,"SMR","N011",,
13764,"EC035","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di aria medicale (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di aria medicale",,"1.00",,FALSO,FALSO,"SMR","N011",,
13765,"EC036","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di SDEGA (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di SDEGA",,"1.00",,FALSO,FALSO,"SMR","N011",,
13766,"EC037","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di ossigeno (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di ossigeno",,"1.00",,FALSO,FALSO,"SMR","N011",,
13767,"EC038","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di vuoto (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di vuoto",,"1.00",,FALSO,FALSO,"SMR","N011",,
13768,"EC039","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di aria tecnica (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di aria tecnica",,"1.00",,FALSO,FALSO,"SMR","N011",,
13769,"EC040","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di anidride carbonica medicale (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di CO2 medicale",,"1.00",,FALSO,FALSO,"SMR","N011",,
13770,"EC041","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di aria medicale (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di aria medicale",,"32.80",,FALSO,FALSO,"SMR","N011",,
13771,"EC042","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di SDEGA (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di SDEGA",,"32.80",,FALSO,FALSO,"SMR","N011",,
13772,"EC043","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di ossigeno (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di O2",,"32.80",,FALSO,FALSO,"SMR","N011",,
13773,"EC044","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di vuoto (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di vuoto",,"32.80",,FALSO,FALSO,"SMR","N011",,
13774,"EC045","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di aria tecnica (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di aria tecnica",,"32.80",,FALSO,FALSO,"SMR","N011",,
13775,"EC046","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di acetilene (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di acetilene",,"1.00",,FALSO,FALSO,"SMR","N011",,
13776,"EC047","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di acetilene (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di acetilene",,"32.80",,FALSO,FALSO,"SMR","N011",,
13777,"EC048","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di ammoniaca (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di ammoniaca",,"1.00",,FALSO,FALSO,"SMR","N011",,
13778,"EC049","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di ammoniaca (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di ammoniaca",,"32.80",,FALSO,FALSO,"SMR","N011",,
13779,"EC050","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di anidride carbonica industriale (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di CO2 industriale",,"1.00",,FALSO,FALSO,"SMR","N011",,
13780,"EC051","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di anidride carbonica industriale (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di CO2 industriale",,"32.80",,FALSO,FALSO,"SMR","N011",,
13781,"EC052","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di argon (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di argon",,"1.00",,FALSO,FALSO,"SMR","N011",,
13782,"EC053","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di argon (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di argon",,"32.80",,FALSO,FALSO,"SMR","N011",,
13783,"EC054","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di aria industriale (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di aria industriale",,"1.00",,FALSO,FALSO,"SMR","N011",,
13784,"EC055","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di aria industriale (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di aria industriale",,"32.80",,FALSO,FALSO,"SMR","N011",,
13785,"EC056","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di azoto (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di azoto",,"1.00",,FALSO,FALSO,"SMR","N011",,
13786,"EC057","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di azoto (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di azoto",,"32.80",,FALSO,FALSO,"SMR","N011",,
13787,"EC058","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di elio (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di elio",,"1.00",,FALSO,FALSO,"SMR","N011",,
13788,"EC059","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di elio (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di elio",,"32.80",,FALSO,FALSO,"SMR","N011",,
13789,"EC060","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di idrogeno (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di idrogeno",,"1.00",,FALSO,FALSO,"SMR","N011",,
13790,"EC061","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di idrogeno (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di idrogeno",,"32.80",,FALSO,FALSO,"SMR","N011",,
13791,"EC062","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di miscela corrosiva (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di miscela corrosiva",,"1.00",,FALSO,FALSO,"SMR","N011",,
13792,"EC063","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di miscela corrosiva (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di miscela corrosiva",,"32.80",,FALSO,FALSO,"SMR","N011",,
13793,"EC064","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di miscela inerte (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di miscela inerte",,"1.00",,FALSO,FALSO,"SMR","N011",,
13794,"EC065","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di miscela inerte (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di miscela inerte",,"32.80",,FALSO,FALSO,"SMR","N011",,
13795,"EC066","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di miscela infiammabile (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di mix. infiammabile",,"1.00",,FALSO,FALSO,"SMR","N011",,
13796,"EC067","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di miscela infiammabile (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di mix. infiammabile",,"32.80",,FALSO,FALSO,"SMR","N011",,
13797,"EC068","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di miscela ossidante (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di miscela ossidante",,"1.00",,FALSO,FALSO,"SMR","N011",,
13798,"EC069","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di miscela ossidante (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di miscela ossidante",,"32.80",,FALSO,FALSO,"SMR","N011",,
13799,"EC070","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di miscela tossica (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di miscela tossica",,"1.00",,FALSO,FALSO,"SMR","N011",,
13800,"EC071","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di miscela tossica (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di miscela tossica",,"32.80",,FALSO,FALSO,"SMR","N011",,
13801,"EC072","Italy","Etichette, collari","Etichette per tubazioni","Etichette piccole per tubazioni di protossido di azoto industriale (20 fogli da 5 pezzi ciascuno)","Etichette piccole per tubazioni di N2O industriale",,"1.00",,FALSO,FALSO,"SMR","N011",,
13802,"EC073","Italy","Etichette, collari","Etichette per tubazioni","Etichette grandi per tubazioni di protossido di azoto industriale (20 fogli da 4 pezzi ciascuno)","Etichette grandi per tubazioni di N2O industriale",,"32.80",,FALSO,FALSO,"SMR","N011",,
13804,"EC075","Italy","Etichette ADR bombole","ADR bombole gas puri","Etichette ADR per bombole di Azocarb 20, 30 e IP","Etichette ADR per Azocarb 20, 30 e IP",,"0.08",,FALSO,FALSO,"SMR","N011",,
13805,"EC076","Italy","Etichette ADR bombole","ADR bombole gas puri","Etichette ADR per bombole di Argomet 5","Etichette ADR per Argomet 5",,"0.08",,FALSO,FALSO,"SMR","N011",,
13806,"EC077","Italy","Etichette ADR bombole","ADR bombole gas puri","Etichette ADR per bombole di Argoidro 2","Etichette ADR per Argoidro 2",,"0.08",,FALSO,FALSO,"SMR","N011",,
13808,"EC079","Italy","Etichette ADR bombole","ADR bombole gas puri","Etichette ADR per bombole di Fruttasol","Etichette ADR per Fruttasol",,"0.08",,FALSO,FALSO,"SMR","N011",,
13809,"EC080","Italy","Etichette ADR bombole","ADR bombole gas puri","Etichette ADR per bombole di aria purissima e ultrapura","Etichette ADR per aria purissima e ultrapura",,"0.08",,FALSO,FALSO,"SMR","N011",,
13811,"EC082","Italy","Etichette ADR bombole","ADR bombole gas puri","Etichette ADR per bombole di Argomet 10","Etichette ADR per Argomet 10",,"0.08",,FALSO,FALSO,"SMR","N011",,
13815,"EC086","Italy","Etichette ADR bombole","ADR bombole gas puri","Etichette ADR per bombole di Endosol e Azoxicarb","Etichette ADR per Endosol e Azoxicarb",,"0.08",,FALSO,FALSO,"SMR","N011",,
13816,"EC087","Italy","Etichette ADR bombole","ADR bombole gas puri","Etichette ADR per bombole di Azoidro puro 7, 10, 15, 20 e Biosol","Etichette ADR per Azoidro puro 7, 10, 15, 20 e Biosol",,"0.08",,FALSO,FALSO,"SMR","N011",,
13818,"EC089","Italy","Etichette ADR bombole","ADR bombole gas puri","Etichette ADR per bombole di Clioxicarb e Clidoman","Etichette ADR per Clioxicarb e Clidoman",,"0.08",,FALSO,FALSO,"SMR","N011",,
13820,"EC091","Italy","Etichette ADR bombole","ADR bombole gas puri","Etichette ADR per bombole di Laser 1, 2, 3 e 4","Etichette ADR per Laser 1, 2, 3 e 4",,"0.08",,FALSO,FALSO,"SMR","N011",,
13822,"EC093","Italy","Etichette ADR bombole","ADR bombole gas puri","Etichette ADR per bombole di Argoidro 3, 4, 5 e 7","Etichette ADR per Argoidro 3, 4, 5 e 7",,"0.08",,FALSO,FALSO,"SMR","N011",,
13825,"EC096","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Algofrene","Etich. ADR per Algofrene",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13826,"EC097","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Alisol 028 e 037","Etich. ADR per Alisol 028 e 037",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13827,"EC098","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Alisol 127, 145, 343 e 433","Etich. ADR per Alisol 127, 145, 343 e 433",1,"0.05",,FALSO,FALSO,"SMR","N011",,
