"Object","ID","Country","Categoria","Settore","Prodotto eng","Prodotto","Confezione","Prezzo",,"Esclusivo","Obsoleto","IDDestinatario","COGE","Note","QuantDef"
13828,"EC099","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Alisol 307","Etich. ADR per Alisol 307",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13829,"EC100","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Alisol 352 e 370","Etich. ADR per Alisol 352 e 370",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13830,"EC101","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Alisol da 460 a 721","Etich. ADR per Alisol da 460 a 721",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13831,"EC102","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Alisol 730, 820 e 910","Etich. ADR per Alisol 730, 820 e 910",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13832,"EC103","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Arcox","Etich. ADR per Arcox",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13833,"EC104","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per aria","Etich. ADR per Aria",1500,"75.00",,FALSO,FALSO,"SMR","N011",,
13834,"EC105","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Azoidro 5","Etich. ADR per Azoidro 5",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13835,"EC106","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Azoidro da 10 a 50","Etich. ADR per Azoidro da 10 a 50",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13836,"EC107","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per CAR da 10 a 20","Etich. ADR CAR 10-20",1500,"75.00",,FALSO,FALSO,"SMR","N011",,
13837,"EC108","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per CAR 3, 5 e 25","Etich. ADR CAR 3,5 e 25",1500,"75.00",,FALSO,FALSO,"SMR","N011",,
13838,"EC109","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Eliargo","Etich. ADR Eliargo",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13839,"EC110","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Enermix 3","Etich. ADR Enermix 3",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13840,"EC111","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Enermix BS","Etich. ADR Enermix BS",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13841,"EC112","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Enermix M11a, 112a e 121","Etich. ADR Enermix M11a, 112a e 121",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13842,"EC113","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Enermix M12a, 14a, 23a e 241a","Etich. ADR Enermix M12a,14a,23a, 241a",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13843,"EC114","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Enermix M131a","Etich. ADR Enermix M131a",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13844,"EC115","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Enermix M21a e 24","Etich. ADR Enermix M21a, 24",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13845,"EC116","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Idrargo 20, 25 e 35 e R11a","Etich. ADR Idrargo 20,25,35,R11a",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13846,"EC117","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Enersafe","Etich. ADR Enersafe",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13847,"EC118","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Goldmix","Etich. ADR Goldmix",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13848,"EC119","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Idrargo 5, 7 e 15","Etich. ADR Idrargo 5,7,15",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13849,"EC120","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Idrargo 2","Etich. ADR Idrargo 20,25,35,R11a",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13850,"EC121","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per MAPP","Etich. ADR MAPP",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13851,"EC122","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Meforex 134a","Etich. ADR Meforex 134a",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13852,"EC123","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Meforex DI24","Etich. ADR Meforex DI24",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13853,"EC124","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Meforex M55 e M57","Etich. ADR Meforex M55,M57",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13854,"EC125","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Meforex M95","Etich. ADR Meforex M95",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13855,"EC126","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Oxargo","Etich. ADR Oxargo",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13856,"EC127","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Zincomix","Etich. ADR Zincomix",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13857,"EC128","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Meforex DI36","Etich. ADR Meforex DI36",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13858,"EC129","Italy","Etichette ADR bombole","ADR bombole miscele","Etichette ADR per Meforex DI44","Etich. ADR Meforex DI44",1,"0.05",,FALSO,FALSO,"SMR","N011",,
13879,"EC150","Italy","Etichette ADR bombole","ADR bombole monogas","Etichette ADR per anidride carbonica medical device per laparoscopia","Etich. ADR CO2 MD",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13880,"EC151","Italy","Etichette ADR bombole","ADR bombole monogas","Etichette ADR per azoto liquido medical device","Etich. ADR N2 liquido MD",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13881,"EC152","Italy","Etichette ADR bombole","ADR bombole monogas","Etichette ADR per protossido di azoto medical device","Etich. ADR N2O MD",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13882,"EC153","Italy","Etichette ADR bombole","ADR bombole monogas","Etichette ADR per anidride carbonica medical device per criogenia in fase gas","Etich. ADR CO2 MD Cryo gas",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13883,"EC154","Italy","Etichette ADR bombole","ADR bombole monogas","Etichette ADR per anidride carbonica medical device per criogenia in fase liquida","Etich. ADR CO2 MD Cryo gas",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13884,"EC155","Italy","Etichette ADR bombole","ADR bombole monogas","Etichette ADR per argon medical device","Etichette ADR per argon medical device",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13885,"EC156","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Argon compresso"" ed. 2010","Etichetta ADR ""Argon compresso"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13886,"EC157","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Argon compresso E948"" ed. 2010","Etichetta ADR ""Argon compresso E948"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13887,"EC158","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Azoto compresso"" ed. 2010","Etichetta ADR ""Azoto compresso"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13888,"EC159","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Azoto compresso E941"" ed. 2010","Etichetta ADR ""Azoto compresso E941"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13889,"EC160","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Diossido di carbonio"" ed. 2010","Etichetta ADR ""Diossido di carbonio"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13890,"EC161","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Diossido di carbonio E290"" ed. 2010","Etichetta ADR ""Diossido di carbonio E290"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13891,"EC162","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Elio compresso"" ed. 2010","Etichetta ADR ""Elio compresso"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13892,"EC163","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Neon compresso"" ed. 2010","Etichetta ADR ""Neon compresso"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13893,"EC164","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Xeno"" ed. 2010","Etichetta ADR ""Xeno"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13894,"EC165","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Kripto compresso"" ed. 2010","Etichetta ADR ""Kripto compresso"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13895,"EC166","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Esafluoruro di zolfo"" ed. 2010","Etichetta ADR ""Esafluoruro di zolfo"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13896,"EC167","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Azoto liquido refrigerato"" ed. 2010","Etichetta ADR ""Azoto liquido refrigerato"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13897,"EC168","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Ossigeno compresso"" ed. 2010","Etichetta ADR ""Ossigeno compresso"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13898,"EC169","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Protossido di azoto"" ed. 2010","Etichetta ADR ""Protossido di azoto"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13899,"EC170","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Ossigeno refrigerato"" ed. 2010","Etichetta ADR ""Ossigeno refrigerato"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13900,"EC171","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Protossido di azoto refrigerato"" ed. 2010","Etichetta ADR ""Protossido di azoto refrig."" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13901,"EC172","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Acetilene"" ed. 2010","Etichetta ADR ""Acetilene"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13902,"EC173","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Idrogeno"" ed. 2010","Etichetta ADR ""Idrogeno"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13903,"EC174","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Metano"" ed. 2010","Etichetta ADR ""Metano"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13904,"EC175","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Trifluoruro di boro"" ed. 2010","Etichetta ADR ""Trifluoruro di boro"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13905,"EC176","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Diossido di zolfo"" ed. 2010","Etichetta ADR ""Diossido di zolfo"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13906,"EC177","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Etilene"" ed. 2010","Etichetta ADR ""Etilene"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13907,"EC178","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Monossido di carbonio compresso"" ed. 2010","Etichetta ADR ""Monossido di carbonio compr."" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13908,"EC179","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Ossido di azoto compresso"" ed. 2010","Etichetta ADR ""Ossido di azoto compresso"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13909,"EC180","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Ammoniaca anidra"" ed. 2010","Etichetta ADR ""Ammoniaca anidra"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13910,"EC181","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Solfuro di idrogeno"" ed. 2010","Etichetta ADR ""Solfuro di idrogeno"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13911,"EC182","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Tetrossido di diazoto"" ed. 2010","Etichetta ADR ""Tetrossido di diazoto"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13912,"EC183","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Diossido di azoto"" ed. 2010","Etichetta ADR ""Diossido di azoto"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13913,"EC184","Italy","Etichette ADR bombole","ADR bombole monogas","Etichetta ADR ""Ossido di etilene"" ed. 2010","Etichetta ADR ""Ossido di etilene"" ed. 2010",100,"5.00",,FALSO,FALSO,"SMR","N011",,
13918,"EC189","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Alisol 730, 820 e 910 in pacchi","Etich. ADR pacchi Alisol 730,820,910",,"0.24",,FALSO,FALSO,"SMR","N011",,
13919,"EC190","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Meforex M-95 in bidoni","Etich. ADR bidoni Meforex M-95",,"0.24",,FALSO,FALSO,"SMR","N011",,
13920,"EC191","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Enermix M21a, M24a, M24b e M24c in pacchi","Etich. ADR pacchi Enermix M21a",,"0.24",,FALSO,FALSO,"SMR","N011",,
13921,"EC192","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Arcox 155 e 355 in pacchi","Etich. ADR pacchi Arcox 155,355",,"0.24",,FALSO,FALSO,"SMR","N011",,
13922,"EC193","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Goldmix in pacchi","Etich. ADR pacchi Glodmix",,"0.24",,FALSO,FALSO,"SMR","N011",,
13923,"EC194","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per MAPP-HP in bidoni","Etich. ADR bidoni MAPP-HP",,"0.24",,FALSO,FALSO,"SMR","N011",,
13924,"EC195","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Enermix R11a e Idrargo 20, 25 e 35 in pacchi","Etich. ADR pacchi Enermix R11a",,"0.24",,FALSO,FALSO,"SMR","N011",,
13925,"EC196","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Azoidro 10, 15, 20, 30 e 50 in pacchi","Etich. ADR pacchi Azoidro 10",,"0.24",,FALSO,FALSO,"SMR","N011",,
13926,"EC197","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Idrargo 5, 7 e 15 in pacchi","Etich. ADR pacchi Idrargo 5",,"0.24",,FALSO,FALSO,"SMR","N011",,
13927,"EC198","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Oxargo 1, 2 e 3 in pacchi","Etich. ADR pacchi Oxargo 1",,"0.24",,FALSO,FALSO,"SMR","N011",,
13928,"EC199","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Algofrene 22 e HCFC 22 in bidoni","Etich. ADR bidoni Algofrene 22",,"0.24",,FALSO,FALSO,"SMR","N011",,
13929,"EC200","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per aria in pacchi","Etich. ADR pacchi ARIA",,"0.24",,FALSO,FALSO,"SMR","N011",,
13930,"EC201","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Alisol 460, 550, 631 e 721 in pacchi","Etich. ADR pacchi Alisol 460",,"0.24",,FALSO,FALSO,"SMR","N011",,
13931,"EC202","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per CAR 10, 15, 18 e 20 in pacchi","Etich. ADR pacchi CAR 10",,"0.24",,FALSO,FALSO,"SMR","N011",,
13932,"EC203","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Enermix M12a, M14a, M23a e M241a in bidoni","Etich. ADR bidoni Enermix M12a",,"0.24",,FALSO,FALSO,"SMR","N011",,
13933,"EC204","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per CAR 3, 5 e 25 in pacchi","Etich. ADR pacchi CAR 3",,"0.24",,FALSO,FALSO,"SMR","N011",,
13934,"EC205","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Meforex 134a in bidoni","Etich. ADR bidoni Meforex 134a",,"0.24",,FALSO,FALSO,"SMR","N011",,
13935,"EC206","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Enermix 3a, 3b, 3c e 3d in pacchi","Etich. ADR pacchi Enermix 3a",,"0.24",,FALSO,FALSO,"SMR","N011",,
13936,"EC207","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Meforex M55 e M57 in bidoni","Etich. ADR bidoni Meforex M55",,"0.24",,FALSO,FALSO,"SMR","N011",,
13937,"EC208","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Azoidro 5 in pacchi","Etich. ADR pacchi Azoidro 5",,"0.24",,FALSO,FALSO,"SMR","N011",,
13938,"EC209","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Zincomix in pacchi","Etich. ADR pacchi Zincomix",,"0.24",,FALSO,FALSO,"SMR","N011",,
13939,"EC210","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per Idrargo 2 in pacchi","Etich. ADR pacchi Idrargo 2",,"0.24",,FALSO,FALSO,"SMR","N011",,
13940,"EC211","Italy","Etichette ADR pacchi","ADR pacchi miscele","Etichette ADR per monogas in erogatori, pacchi o bidoni","Etich. ADR monogas",,,,FALSO,FALSO,"SMR","N011",,
13941,"EC212","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per ossigeno liquido in erogatori","Etich. ADR erog. O2 liquido",,"0.24",,FALSO,FALSO,"SMR","N011",,
13942,"EC213","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per azoto liquido in erogatori","Etich. ADR erog. N2 liquido",,"0.24",,FALSO,FALSO,"SMR","N011",,
13943,"EC214","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per ammoniaca in bidoni","Etich. ADR bidoni Ammoniaca",,"0.24",,FALSO,FALSO,"SMR","N011",,
13944,"EC215","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per azoto compresso in pacchi","Etich. ADR pacchi N2 compresso",,"0.24",,FALSO,FALSO,"SMR","N011",,
13945,"EC216","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per acetilene disciolta in pacchi","Etich. ADR pacchi AD disciolta",,"0.24",,FALSO,FALSO,"SMR","N011",,
13946,"EC217","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per idrogeno in pacchi","Etich. ADR pacchi H2",,"0.24",,FALSO,FALSO,"SMR","N011",,
