"Object","ID","Country","Categoria","Settore","Prodotto eng","Prodotto","Confezione","Prezzo",,"Esclusivo","Obsoleto","IDDestinatario","COGE","Note","QuantDef"
13947,"EC218","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per protossido di azoto in erogatori","Etich. ADR erog. N2O",,"0.24",,FALSO,FALSO,"SMR","N011",,
13948,"EC219","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per ossigeno industriale in erogatori","Etich. ADR erog. O2 industriale",,"0.24",,FALSO,FALSO,"SMR","N011",,
13949,"EC220","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per ossigeno FU, alimentare, puro, avio e laser in pacchi","Etich. ADR pacchi O2 FU",,"0.24",,FALSO,FALSO,"SMR","N011",,
13950,"EC221","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per argon in erogatori","Etich. ADR erog. Ar",,"0.24",,FALSO,FALSO,"SMR","N011",,
13951,"EC222","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per anidride carbonica FU, MD e alimentare in pacchi","Etich. ADR pacchi CO2 FU",,"0.24",,FALSO,FALSO,"SMR","N011",,
13952,"EC223","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per anidride carbonica industriale in erogatori","Etich. ADR erog. CO2 industriale",,"0.24",,FALSO,FALSO,"SMR","N011",,
13953,"EC224","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per Enersafe in pacchi","Etich. ADR pacchi Enersafe",,"0.24",,FALSO,FALSO,"SMR","N011",,
13954,"EC225","Italy","Etichette ADR pacchi","ADR pacchi monogas","Etichette ADR per azoto laser, alimentare e FU in pacchi","Etich. ADR pacchi N2 laser",,"0.24",,FALSO,FALSO,"SMR","N011",,
13955,"EC226","Italy","Etichette ADR pacchi","ADR pacchi gas puri","Etichette ADR per pacchi di protossido di azoto puro, ipersecco, ricerche ed elettronica","Etichette ADR per pacchi di protossido di azoto puro",,"0.30",,FALSO,FALSO,"SMR","N011",,
13956,"EC227","Italy","Etichette ADR pacchi","ADR pacchi gas puri","Etichette ADR per pacchi di ossigeno puro, ultrapuro, elettronica, ricerche e ricerche ex","Etichette ADR per pacchi di ossigeno puro",,"0.30",,FALSO,FALSO,"SMR","N011",,
13957,"EC228","Italy","Etichette ADR pacchi","ADR pacchi gas puri","Etichette ADR per pacchi di elio ultrapuro, ballongas, ricerche, elettronica e ECD","Etichette ADR per pacchi di elio ultrapuro",,"0.30",,FALSO,FALSO,"SMR","N011",,
13958,"EC229","Italy","Etichette ADR pacchi","ADR pacchi gas puri","Etichette ADR per pacchi di aria purissima e ultrapura","Etichette ADR per pacchi di aria purissima e UP",,"0.30",,FALSO,FALSO,"SMR","N011",,
13959,"EC230","Italy","Etichette ADR pacchi","ADR pacchi gas puri","Etichette ADR per pacchi di azoto ultrapuro, ricerche, ricerche extra e megabit","Etichette ADR per pacchi di azoto ultrapuro",,"0.30",,FALSO,FALSO,"SMR","N011",,
13960,"EC231","Italy","Etichette ADR pacchi","ADR pacchi gas puri","Etichette ADR per pacchi di argon ricerche, elettronica, megabit e ultrapuro","Etichette ADR per pacchi di argon ricerche",,"0.30",,FALSO,FALSO,"SMR","N011",,
13961,"EC232","Italy","Etichette ADR pacchi","ADR pacchi gas puri","Etichette ADR per pacchi di Argoidro 3, 4, 5 e 7","Etichette ADR per pacchi di Argoidro 3, 4, 5 e 7",,"0.30",,FALSO,FALSO,"SMR","N011",,
13962,"EC233","Italy","Etichette ADR pacchi","ADR pacchi gas puri","Etichette ADR per pacchi di metano standard, puro, purissimo, ultrapuro e ricerche","Etichette ADR per pacchi di metano standard e puro",,"0.30",,FALSO,FALSO,"SMR","N011",,
13963,"EC234","Italy","Etichette ADR pacchi","ADR pacchi gas puri","Etichette ADR per pacchi di idrogeno ultrapuro, ricerche, ricerche EX ed ECD","Etichette ADR per pacchi di idrogeno ultrapuro",,"0.30",,FALSO,FALSO,"SMR","N011",,
13964,"EC235","Italy","Etichette ADR pacchi","ADR pacchi gas puri","Etichette ADR per pacchi di Azocarb 20, 30 e IP","Etichette ADR per pacchi di Azocarb 20, 30 e IP",,"0.30",,FALSO,FALSO,"SMR","N011",,
13965,"EC236","Italy","Etichette ADR pacchi","ADR pacchi gas puri","Etichette ADR per pacchi di Fruttasol","Etichette ADR per pacchi di Fruttasol",,"0.30",,FALSO,FALSO,"SMR","N011",,
13966,"EC237","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 1 litro in acciaio","Etich. x bb O2 con valvola standard da 1 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13967,"EC238","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 2 litri in acciaio","Etich. x bb O2 con valvola standard da 2 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13968,"EC239","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 3 litri in acciaio","Etich. x bb O2 con valvola standard da 3 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13969,"EC240","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 5 litri in acciaio","Etich. x bb O2 con valvola standard da 5 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13970,"EC241","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 7 litri in acciaio","Etich. x bb O2 con valvola standard da 7 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13971,"EC242","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 10 litri in acciaio","Etich. x bb O2 con valv. standard da 10 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13972,"EC243","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 14 litri in acciaio","Etich. x bb O2 con valv. standard da 14 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13973,"EC244","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 14 litri in alluminio","Etich. x bb O2 con valv. std. da 14 l in alluminio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13974,"EC245","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 27 litri in acciaio","Etich. x bb O2 con valv. standard da 27 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13975,"EC246","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 40 litri in acciaio","Etich. x bb O2 con valv. standard da 40 l in acciaio",50,"12.00",,FALSO,FALSO,"SMR","N011",,
13976,"EC247","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 50 litri in acciaio","Etich. x bb O2 con valv. standard da 50 l in acciaio",50,"12.00",,FALSO,FALSO,"SMR","N011",,
13977,"EC248","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola riduttrice da 2 litri in alluminio","Etich. x bb O2 con valv. riduttr. da 2 l in alluminio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13978,"EC249","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola riduttrice da 3 litri in acciaio","Etich. x bb O2 con valvola riduttr. da 3 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13979,"EC250","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola riduttrice da 5 litri in acciaio","Etich. x bb O2 con valvola riduttr. da 5 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13980,"EC251","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola riduttrice da 5 litri in alluminio","Etich. x bb O2 con valv. riduttr. da 5 l in alluminio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13981,"EC252","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola riduttrice da 7 litri in acciaio","Etich. x bb O2 con valvola riduttr. da 7 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13982,"EC253","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola riduttrice da 14 litri in alluminio","Etich. x bb O2 valv. riduttr. da 14 l in alluminio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13983,"EC254","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola riduttrice da 14 litri in acciaio","Etich. x bb O2 valvola riduttr. da 14 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13984,"EC255","Italy","Etichette AIC","AIC, ossigeno","Etichette per pacchi di ossigeno da 9 bombole","Etichette per pacchi O2 da 9 bombole",50,"12.00",,FALSO,FALSO,"SMR","N011",,
13985,"EC256","Italy","Etichette AIC","AIC, ossigeno","Etichette per pacchi di ossigeno da 12 bombole","Etichette per pacchi O2 da 12 bombole",50,"12.00",,FALSO,FALSO,"SMR","N011",,
13986,"EC257","Italy","Etichette AIC","AIC, ossigeno","Etichette per pacchi di ossigeno da 16 bombole","Etichette per pacchi O2 da 16 bombole",50,"12.00",,FALSO,FALSO,"SMR","N011",,
13987,"EC258","Italy","Etichette AIC","AIC, ossigeno","Etichette per pacchi di ossigeno da 20 bombole","Etichette per pacchi O2 da 20 bombole",50,"12.00",,FALSO,FALSO,"SMR","N011",,
13988,"EC259","Italy","Etichette AIC","AIC, ossigeno","Etichette per unità base da 10 litri","Etichette per unità base da 10 litri",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13989,"EC260","Italy","Etichette AIC","AIC, ossigeno","Etichette per unità base da 20 litri","Etichette per unità base da 20 litri",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13990,"EC261","Italy","Etichette AIC","AIC, ossigeno","Etichette per unità base da 28 litri","Etichette per unità base da 28 litri",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13991,"EC262","Italy","Etichette AIC","AIC, ossigeno","Etichette per unità base da 30 litri","Etichette per unità base da 30 litri",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13992,"EC263","Italy","Etichette AIC","AIC, ossigeno","Etichette per unità base da 37 litri","Etichette per unità base da 37 litri",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13993,"EC264","Italy","Etichette AIC","AIC, ossigeno","Etichette per unità base da 40 litri","Etichette per unità base da 40 litri",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13994,"EC265","Italy","Etichette AIC","AIC, ossigeno","Etichette per unità base da 45 litri","Etichette per unità base da 45 litri",50,"7.50",,FALSO,FALSO,"SMR","N011",,
13995,"EC266","Italy","Etichette AIC","AIC, ossigeno","Etichette per serbatoi di ossigeno da 1'000 litri","Etichette per serbatoi O2 da 1'000 litri",50,"140.00",,FALSO,FALSO,"SMR","N011",,
13996,"EC267","Italy","Etichette AIC","AIC, ossigeno","Etichette per serbatoi di ossigeno da 1'500 litri","Etichette per serbatoi O2 da 1'500 litri",50,"140.00",,FALSO,FALSO,"SMR","N011",,
13997,"EC268","Italy","Etichette AIC","AIC, ossigeno","Etichette per serbatoi di ossigeno da 3'000 litri","Etichette per serbatoi O2 da 3'000 litri",50,"140.00",,FALSO,FALSO,"SMR","N011",,
13998,"EC269","Italy","Etichette AIC","AIC, ossigeno","Etichette per serbatoi di ossigeno da 5'000 litri","Etichette per serbatoi O2 da 5'000 litri",50,"140.00",,FALSO,FALSO,"SMR","N011",,
13999,"EC270","Italy","Etichette AIC","AIC, ossigeno","Etichette per serbatoi di ossigeno da 10'000 litri","Etichette per serbatoi O2 da 10'000 litri",50,"140.00",,FALSO,FALSO,"SMR","N011",,
14000,"EC271","Italy","Etichette AIC","AIC, ossigeno","Etichette per serbatoi di ossigeno da 15'000 litri","Etichette per serbatoi O2 da 15'000 litri",50,"140.00",,FALSO,FALSO,"SMR","N011",,
14001,"EC272","Italy","Etichette AIC","AIC, ossigeno","Etichette per serbatoi di ossigeno da 20'000 litri","Etichette per serbatoi O2 da 20'000 litri",50,"140.00",,FALSO,FALSO,"SMR","N011",,
14002,"EC273","Italy","Etichette AIC","AIC, ossigeno","Etichette per serbatoi di ossigeno da 30'000 litri","Etichette per serbatoi O2 da 30'000 litri",50,"140.00",,FALSO,FALSO,"SMR","N011",,
14003,"EC274","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 0.5 litri in acciaio","Etich. x bb O2 con valv. standard da 0.5 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14004,"EC275","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 30 litri in acciaio","Etich. x bb O2 con valv. standard da 30 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14005,"EC276","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola standard da 33 litri in acciaio","Etich. x bb O2 con valv. standard da 33 l in acciaio",50,"12.00",,FALSO,FALSO,"SMR","N011",,
14006,"EC277","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola riduttrice da 2 litri in acciaio","Etich. x bb O2 con valvola riduttr. da 2 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14007,"EC278","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola riduttrice da 27 litri in acciaio","Etich. x bb O2 con valv. riduttr. da 27 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14008,"EC279","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola riduttrice da 30 litri in acciaio","Etich. x bb O2 con valv. riduttr. da 30 l in acciaio",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14009,"EC280","Italy","Etichette AIC","AIC, ossigeno","Etichette per bombole di ossigeno con valvola riduttrice da 33 litri in acciaio","Etich. x bb O2 con valv. riduttr. da 33 l in acciaio",50,"12.00",,FALSO,FALSO,"SMR","N011",,
14010,"EC281","Italy","Etichette AIC","AIC protossido azoto","Etichette per bombole di azoto protossido da 3.75 kg","Etichette per bombole di azoto protossido da 3.75 kg",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14011,"EC282","Italy","Etichette AIC","AIC protossido azoto","Etichette per bombole di azoto protossido da 7.5 kg","Etichette per bombole di azoto protossido da 7.5 kg",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14012,"EC283","Italy","Etichette AIC","AIC protossido azoto","Etichette per bombole di azoto protossido da 10.5 kg","Etichette per bombole di azoto protossido da 10.5 kg",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14013,"EC284","Italy","Etichette AIC","AIC protossido azoto","Etichette per bombole di azoto protossido da 20.25 kg","Etichette per bombole di azoto protossido da 20.25 kg",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14014,"EC285","Italy","Etichette AIC","AIC protossido azoto","Etichette per bombole di azoto protossido da 30 kg","Etichette per bombole di azoto protossido da 30 kg",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14015,"EC286","Italy","Etichette AIC","AIC protossido azoto","Etichette per bombole di azoto protossido da 37.5 kg","Etichette per bombole di azoto protossido da 37.5 kg",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14016,"EC287","Italy","Etichette AIC","AIC protossido azoto","Etichette per bombole di azoto protossido da 2.25 kg","Etichette per bombole di azoto protossido da 2.25 kg",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14017,"EC288","Italy","Etichette AIC","AIC protossido azoto","Etichette per pacchi di azoto protossido","Etichette per pacchi di azoto protossido",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14018,"EC289","Italy","Etichette AIC","AIC protossido azoto","Etichette per serbatoi di azoto protossido da 700 kg","Etichette per serbatoi di azoto protossido da 700 kg",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14019,"EC290","Italy","Etichette AIC","AIC protossido azoto","Etichette per serbatoi di azoto protossido da 1200 kg","Etichette per serbatoi di azoto protossido da 1200 kg",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14020,"EC291","Italy","Etichette AIC","AIC protossido azoto","Etichette per serbatoi di azoto protossido da 1300 kg","Etichette per serbatoi di azoto protossido da 1300 kg",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14021,"EC292","Italy","Etichette AIC","AIC protossido azoto","Etichette per serbatoi di azoto protossido da 1500 kg","Etichette per serbatoi di azoto protossido da 1500 kg",50,"7.50",,FALSO,FALSO,"SMR","N011",,
14022,"EC293","Italy","Fogli illustrativi","AIC, gas medicali","Foglietti illustrativi per anidride carbonica medical device per laparoscopia","Fogli illustrativi CO2 MD",1,"0.41",,FALSO,FALSO,"SMR","N010",,
14023,"EC294","Italy","Fogli illustrativi","AIC, gas medicali","Foglietti illustrativi per azoto liquido medical device","Fogli illustrativi N2 liquido MD",1,"0.41",,FALSO,FALSO,"SMR","N010",,
14024,"EC295","Italy","Fogli illustrativi","AIC, gas medicali","Foglietti illustrativi per protossido di azoto medical device","Fogli illustrativi N2O MD",1,"0.41",,FALSO,FALSO,"SMR","N010",,
14025,"EC296","Italy","Fogli illustrativi","AIC, gas medicali","Foglietti illustrativi per anidride carbonica medical device per criogenia in fase gas","Fogli illustrativi CO2 MD cryo gas",1,"0.41",,FALSO,FALSO,"SMR","N010",,
14026,"EC297","Italy","Fogli illustrativi","AIC, gas medicali","Foglietti illustrativi per anidride carbonica medical device per criogenia in fase liquida","Fogli illustrativi CO2 MD cryo liquida",1,"0.41",,FALSO,FALSO,"SMR","N010",,
14027,"EC298","Italy","Fogli illustrativi","AIC, gas medicali","Foglietti illustrativi per argon medical device","Fogli illustrativi per argon medical device",1,"0.41",,FALSO,FALSO,"SMR","N010",,
14028,"EC299","Italy","Fogli illustrativi","AIC, fogli illustrativi","Foglietti illustrativi AIC verdi per unità base","Foglietti illustrativi AIC verdi per unità base",1000,"236.50",,FALSO,FALSO,"SMR","N010",,
14031,"EC302","Italy","Fogli illustrativi","AIC, fogli illustrativi","Foglietti illustrativi AIC azzurri per pacchi e per bombole da 33 litri e oltre","Foglietti AIC azzurri x pacchi e bb da 33 litri e olt",200,"35.60",,FALSO,FALSO,"SMR","N010",,
14032,"EC303","Italy","Fogli illustrativi","AIC, fogli illustrativi","Foglietti illustrativi AIC bianchi per bombole fino a 30 litri incluse","Foglietti AIC bianchi x pacchi e bb sotto i 33 litri",200,"48.30",,FALSO,FALSO,"SMR","N010",,
14033,"EC304","Italy","Fogli illustrativi","AIC, fogli illustrativi","Foglietti illustrativi AIC gialli per protossido di azoto","Foglietti AIC gialli x N2O",200,"38.00",,FALSO,FALSO,"SMR","N010",,
